0x24F00  1E50:0000  retf                                   ; x86  ; --- end ---

; ============================================================
0x25254  1E50:0354  jnl 0x3c6                              ; x86
0x25256  1E50:0356  mov ax,[bp-0x2c]                       ; x86
0x25259  1E50:0359  mov bx,0x8                             ; x86
0x2525C  1E50:035C  cwd                                    ; x86
0x2525D  1E50:035D  idiv bx                                ; x86
0x2525F  1E50:035F  imul ax,ax,0xca                        ; x86
0x25263  1E50:0363  add ax,0xd568                          ; x86
0x25266  1E50:0366  mov word [0xe1e6],ds                   ; x86
0x2526A  1E50:036A  mov [0xe1e4],ax                        ; x86
0x2526D  1E50:036D  mov ax,[bp-0x2c]                       ; x86
0x25270  1E50:0370  mov bx,0x8                             ; x86
0x25273  1E50:0373  cwd                                    ; x86
0x25274  1E50:0374  idiv bx                                ; x86
0x25276  1E50:0376  cmp dx,0x5                             ; x86
0x25279  1E50:0379  jnz 0x381                              ; x86
0x2527B  1E50:037B  mov word [0xe1e8],0x1                  ; x86
0x25281  1E50:0381  mov ax,[0xe4da]                        ; x86
0x25284  1E50:0384  imul ax,ax,0x6c                        ; x86
0x25287  1E50:0387  les bx,word [0xceb8]                   ; x86
0x2528B  1E50:038B  add bx,ax                              ; x86
0x2528D  1E50:038D  mov dx,[es:bx+0x2c]                    ; x86
0x25291  1E50:0391  mov ax,[es:bx+0x2a]                    ; x86
0x25295  1E50:0395  cmp dx,[0xe1e6]                        ; x86
0x25299  1E50:0399  jnz 0x3a8                              ; x86
0x2529B  1E50:039B  cmp ax,[0xe1e4]                        ; x86
0x2529F  1E50:039F  jnz 0x3a8                              ; x86
0x252A1  1E50:03A1  cmp word [0xe1e8],0x0                  ; x86
0x252A6  1E50:03A6  jnz 0x3c6                              ; x86
0x252A8  1E50:03A8  call word 0x1a4a:word 0x211c           ; x86
0x252AD  1E50:03AD  push word [bp-0x2]                     ; x86
0x252B0  1E50:03B0  push di                                ; x86
0x252B1  1E50:03B1  call word 0x1a4a:word 0x2228           ; x86
0x252B6  1E50:03B6  add sp,0x4                             ; x86
0x252B9  1E50:03B9  push word [0xe4da]                     ; x86
0x252BD  1E50:03BD  call word 0x1a4a:word 0x2827           ; x86
0x252C2  1E50:03C2  pop cx                                 ; x86
0x252C3  1E50:03C3  jmp 0x5e1                              ; x86
0x252C6  1E50:03C6  push word 0xa                          ; x86
0x252C8  1E50:03C8  push word 0x3e8                        ; x86
0x252CB  1E50:03CB  call word 0x4571:word 0x7              ; x86
0x252D0  1E50:03D0  add sp,0x4                             ; x86
0x252D3  1E50:03D3  mov ax,di                              ; x86
0x252D5  1E50:03D5  add ax,[bp-0x24]                       ; x86
0x252D8  1E50:03D8  push ax                                ; x86
0x252D9  1E50:03D9  mov ax,di                              ; x86
0x252DB  1E50:03DB  add ax,[bp-0x24]                       ; x86
0x252DE  1E50:03DE  push ax                                ; x86
0x252DF  1E50:03DF  call word 0x162c:word 0x104            ; x86
0x252E4  1E50:03E4  add sp,0x4                             ; x86
0x252E7  1E50:03E7  mov ax,[bp-0x2]                        ; x86
0x252EA  1E50:03EA  add ax,[bp-0x26]                       ; x86
0x252ED  1E50:03ED  push ax                                ; x86
0x252EE  1E50:03EE  mov ax,di                              ; x86
0x252F0  1E50:03F0  add ax,[bp-0x24]                       ; x86
0x252F3  1E50:03F3  push ax                                ; x86
0x252F4  1E50:03F4  call word 0x32c2:word 0x1519           ; x86
0x252F9  1E50:03F9  add sp,0x4                             ; x86
0x252FC  1E50:03FC  fld qword [bp-0x1a]                    ; INT 39h
0x25300  1E50:0400  fadd qword [bp-0xa]                    ; INT 38h
0x25304  1E50:0404  fstp qword [bp-0xa]                    ; INT 39h
0x25308  1E50:0408  fld qword [bp-0x22]                    ; INT 39h
0x2530C  1E50:040C  fadd qword [bp-0x12]                   ; INT 38h
0x25310  1E50:0410  fstp qword [bp-0x12]                   ; INT 39h
0x25314  1E50:0414  mov ax,di                              ; x86
0x25316  1E50:0416  wait                                   ; INT 3Dh
0x25318  1E50:0418  add ax,[bp-0x24]                       ; x86
0x2531B  1E50:041B  mov [bp-0x28],ax                       ; x86
0x2531E  1E50:041E  mov di,ax                              ; x86
0x25320  1E50:0420  mov ax,[bp-0x2]                        ; x86
0x25323  1E50:0423  add ax,[bp-0x26]                       ; x86
0x25326  1E50:0426  mov [bp-0x2a],ax                       ; x86
0x25329  1E50:0429  mov [bp-0x2],ax                        ; x86
0x2532C  1E50:042C  mov ax,[0xe4da]                        ; x86
0x2532F  1E50:042F  imul ax,ax,0x6c                        ; x86
0x25332  1E50:0432  les bx,word [0xceb8]                   ; x86
0x25336  1E50:0436  add bx,ax                              ; x86
0x25338  1E50:0438  mov ax,[bp-0x24]                       ; x86
0x2533B  1E50:043B  mov [bp-0x36],ax                       ; x86
0x2533E  1E50:043E  fild word [bp-0x36]                    ; INT 3Bh
0x25342  1E50:0442  fcomp st5                              ; INT 3Ch
0x25345  1E50:0445  pop di                                 ; x86
0x25346  1E50:0446  db 0x04                                ; x86
0x25347  1E50:0447  wait                                   ; INT 3Dh
0x25349  1E50:0449  mov ax,[0xe4da]                        ; x86
0x2534C  1E50:044C  imul ax,ax,0x6c                        ; x86
0x2534F  1E50:044F  les bx,word [0xceb8]                   ; x86
0x25353  1E50:0453  add bx,ax                              ; x86
0x25355  1E50:0455  mov ax,[bp-0x26]                       ; x86
0x25358  1E50:0458  mov [bp-0x36],ax                       ; x86
0x2535B  1E50:045B  fild word [bp-0x36]                    ; INT 3Bh
0x2535F  1E50:045F  fcomp st5                              ; INT 3Ch
0x25362  1E50:0462  pop di                                 ; x86
0x25363  1E50:0463  db 0x0c                                ; x86
0x25364  1E50:0464  wait                                   ; INT 3Dh
0x25366  1E50:0466  mov ax,[bp-0x24]                       ; x86
0x25369  1E50:0469  mov [bp-0x36],ax                       ; x86
0x2536C  1E50:046C  fild word [bp-0x36]                    ; INT 3Bh
0x25370  1E50:0470  fstp qword [0xe4dc]                    ; INT 39h  DS:E4DC
0x25375  1E50:0475  wait                                   ; INT 3Dh
0x25377  1E50:0477  mov ax,[bp-0x26]                       ; x86
0x2537A  1E50:047A  mov [bp-0x36],ax                       ; x86
0x2537D  1E50:047D  fild word [bp-0x36]                    ; INT 3Bh
0x25381  1E50:0481  fstp qword [0xe4e4]                    ; INT 39h  DS:E4E4
0x25386  1E50:0486  wait                                   ; INT 3Dh
0x25388  1E50:0488  push word [bp-0x2]                     ; x86
0x2538B  1E50:048B  push di                                ; x86
0x2538C  1E50:048C  call word far [0xeef8]                 ; x86
0x25390  1E50:0490  add sp,0x4                             ; x86
0x25393  1E50:0493  mov [bp-0x2c],ax                       ; x86
0x25396  1E50:0496  cmp word [bp-0x2c],0x50                ; x86
0x2539A  1E50:049A  jnl 0x519                              ; x86
0x2539C  1E50:049C  mov ax,[bp-0x2c]                       ; x86
0x2539F  1E50:049F  mov bx,0x8                             ; x86
0x253A2  1E50:04A2  cwd                                    ; x86
0x253A3  1E50:04A3  idiv bx                                ; x86
0x253A5  1E50:04A5  imul ax,ax,0xca                        ; x86
0x253A9  1E50:04A9  add ax,0xd568                          ; x86
0x253AC  1E50:04AC  mov word [0xe1e6],ds                   ; x86
0x253B0  1E50:04B0  mov [0xe1e4],ax                        ; x86
0x253B3  1E50:04B3  mov ax,[bp-0x2c]                       ; x86
0x253B6  1E50:04B6  mov bx,0x8                             ; x86
0x253B9  1E50:04B9  cwd                                    ; x86
0x253BA  1E50:04BA  idiv bx                                ; x86
0x253BC  1E50:04BC  cmp dx,0x5                             ; x86
0x253BF  1E50:04BF  jnz 0x4c7                              ; x86
0x253C1  1E50:04C1  mov word [0xe1e8],0x1                  ; x86
0x253C7  1E50:04C7  mov ax,[0xe4da]                        ; x86
0x253CA  1E50:04CA  imul ax,ax,0x6c                        ; x86
0x253CD  1E50:04CD  les bx,word [0xceb8]                   ; x86
0x253D1  1E50:04D1  add bx,ax                              ; x86
0x253D3  1E50:04D3  mov dx,[es:bx+0x2c]                    ; x86
0x253D7  1E50:04D7  mov ax,[es:bx+0x2a]                    ; x86
0x253DB  1E50:04DB  cmp dx,[0xe1e6]                        ; x86
0x253DF  1E50:04DF  jnz 0x4ee                              ; x86
0x253E1  1E50:04E1  cmp ax,[0xe1e4]                        ; x86
0x253E5  1E50:04E5  jnz 0x4ee                              ; x86
0x253E7  1E50:04E7  cmp word [0xe1e8],0x0                  ; x86
0x253EC  1E50:04EC  jnz 0x507                              ; x86
0x253EE  1E50:04EE  push word [bp-0x2]                     ; x86
0x253F1  1E50:04F1  push di                                ; x86
0x253F2  1E50:04F2  call word 0x1a4a:word 0x2228           ; x86
0x253F7  1E50:04F7  add sp,0x4                             ; x86
0x253FA  1E50:04FA  push word [0xe4da]                     ; x86
0x253FE  1E50:04FE  call word 0x1a4a:word 0x2827           ; x86
0x25403  1E50:0503  pop cx                                 ; x86
0x25404  1E50:0504  jmp 0x5e1                              ; x86
0x25407  1E50:0507  mov word [0xe1e6],0x0                  ; x86
0x2540D  1E50:050D  mov word [0xe1e4],0x0                  ; x86
0x25413  1E50:0513  mov word [0xe1e8],0x0                  ; x86
0x25419  1E50:0519  mov ax,[0xe4da]                        ; x86
0x2541C  1E50:051C  imul ax,ax,0x6c                        ; x86
0x2541F  1E50:051F  les bx,word [0xceb8]                   ; x86
0x25423  1E50:0523  add bx,ax                              ; x86
0x25425  1E50:0525  cmp [es:bx+0x44],di                    ; x86
0x25429  1E50:0529  jnz 0x55c                              ; x86
0x2542B  1E50:052B  mov ax,[0xe4da]                        ; x86
0x2542E  1E50:052E  imul ax,ax,0x6c                        ; x86
0x25431  1E50:0531  les bx,word [0xceb8]                   ; x86
0x25435  1E50:0535  add bx,ax                              ; x86
0x25437  1E50:0537  mov ax,[es:bx+0x46]                    ; x86
0x2543B  1E50:053B  cmp ax,[bp-0x2]                        ; x86
0x2543E  1E50:053E  jnz 0x55c                              ; x86
0x25440  1E50:0540  push word [bp-0x2]                     ; x86
0x25443  1E50:0543  push di                                ; x86
0x25444  1E50:0544  call word 0x1a4a:word 0x2228           ; x86
0x25449  1E50:0549  add sp,0x4                             ; x86
0x2544C  1E50:054C  push word [0xe4da]                     ; x86
0x25450  1E50:0550  call word 0x1a4a:word 0x2827           ; x86
0x25455  1E50:0555  pop cx                                 ; x86
0x25456  1E50:0556  jmp 0x5e1                              ; x86
0x25459  1E50:0559  jmp 0x5e1                              ; x86
0x2545C  1E50:055C  push word [bp-0x2]                     ; x86
0x2545F  1E50:055F  push di                                ; x86
