0x20EA0  1A4A:0000  sar si,cl                              ; x86
0x21022  1A4A:0182  mov ax,[0xee78]                        ; x86
0x21025  1A4A:0185  sub ax,di                              ; x86
0x21027  1A4A:0187  cmp ax,0x14                            ; x86
0x2102A  1A4A:018A  jl 0x134                               ; x86
0x2102C  1A4A:018C  jmp 0x19a                              ; x86
0x2102E  1A4A:018E  mov dx,[bp-0x6]                        ; x86
0x21031  1A4A:0191  mov ax,[bp-0x8]                        ; x86
0x21034  1A4A:0194  mov [bp-0x2],dx                        ; x86
0x21037  1A4A:0197  mov [bp-0x4],ax                        ; x86
0x2103A  1A4A:019A  push word [bp-0x6]                     ; x86
0x2103D  1A4A:019D  push word [bp-0x8]                     ; x86
0x21040  1A4A:01A0  push word [bp-0x2]                     ; x86
0x21043  1A4A:01A3  push word [bp-0x4]                     ; x86
0x21046  1A4A:01A6  push ds                                ; x86
0x21047  1A4A:01A7  push word 0x1ca6                       ; x86
0x2104A  1A4A:01AA  call word 0x3e60:word 0xd              ; x86
0x2104F  1A4A:01AF  add sp,0xc                             ; x86
0x21052  1A4A:01B2  mov dx,[bp-0x2]                        ; x86
0x21055  1A4A:01B5  mov ax,[bp-0x4]                        ; x86
0x21058  1A4A:01B8  add ax,[bp-0x8]                        ; x86
0x2105B  1A4A:01BB  adc dx,[bp-0x6]                        ; x86
0x2105E  1A4A:01BE  jmp 0x1c0                              ; x86
0x21060  1A4A:01C0  pop di                                 ; x86
0x21061  1A4A:01C1  pop si                                 ; x86
0x21062  1A4A:01C2  leave                                  ; x86
0x21063  1A4A:01C3  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x21064 ===
; ============================================================
0x21064  1A4A:01C4  enter word 0xc,byte 0x0                ; x86
0x21068  1A4A:01C8  cmp [0x519a],sp                        ; x86
0x2106C  1A4A:01CC  ja 0x1d3                               ; x86
0x2106E  1A4A:01CE  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x21073  1A4A:01D3  cmp word [0x1c78],0x0                  ; x86
0x21078  1A4A:01D8  jnz 0x1dc                              ; x86
0x2107A  1A4A:01DA  leave                                  ; x86
0x2107B  1A4A:01DB  retf                                   ; x86  ; --- end ---
0x2107C  1A4A:01DC  push ds                                ; x86
0x2107D  1A4A:01DD  push word 0x1cb9                       ; x86
0x21080  1A4A:01E0  call word 0x3e60:word 0xd              ; x86
0x21085  1A4A:01E5  add sp,0x4                             ; x86
0x21088  1A4A:01E8  mov ax,[0x1c86]                        ; x86
0x2108B  1A4A:01EB  or ax,[0x1c88]                         ; x86
0x2108F  1A4A:01EF  jnz 0x1fc                              ; x86
0x21091  1A4A:01F1  push cs                                ; x86
0x21092  1A4A:01F2  call 0xc3                              ; x86
0x21095  1A4A:01F5  mov [0x1c88],dx                        ; x86
0x21099  1A4A:01F9  mov [0x1c86],ax                        ; x86
0x2109C  1A4A:01FC  mov ax,[0x5140]                        ; x86
0x2109F  1A4A:01FF  mov [bp-0xc],ax                        ; x86
0x210A2  1A4A:0202  fild word [bp-0xc]                     ; INT 3Bh
0x210A6  1A4A:0206  mov dx,[0x1c88]                        ; x86
0x210AA  1A4A:020A  mov ax,[0x1c86]                        ; x86
0x210AD  1A4A:020D  mov [bp-0xc],ax                        ; x86
0x210B0  1A4A:0210  mov [bp-0xa],dx                        ; x86
0x210B3  1A4A:0213  fild dword [bp-0xc]                    ; INT 37h
0x210B7  1A4A:0217  fmulp st1                              ; INT 3Ah
0x210BA  1A4A:021A  mov ax,[0x1c78]                        ; x86
0x210BD  1A4A:021D  mov [bp-0xc],ax                        ; x86
0x210C0  1A4A:0220  fild word [bp-0xc]                     ; INT 3Bh
0x210C4  1A4A:0224  fmul dword [0x1cc8]                    ; INT 34h  DS:1CC8
0x210C9  1A4A:0229  fdivp st1                              ; INT 3Ah
0x210CC  1A4A:022C  fstp qword [bp-0x8]                    ; INT 39h
0x210D0  1A4A:0230  wait                                   ; INT 3Dh
0x210D2  1A4A:0232  push word [0x1c78]                     ; x86
0x210D6  1A4A:0236  push word [0x5140]                     ; x86
0x210DA  1A4A:023A  fld qword [bp-0x8]                     ; INT 39h
0x210DE  1A4A:023E  sub sp,0x8                             ; x86
0x210E1  1A4A:0241  fstp qword [bp-0x18]                   ; INT 39h
0x210E5  1A4A:0245  push ds                                ; x86
0x210E6  1A4A:0246  push word 0x1ccc                       ; x86
0x210E9  1A4A:0249  wait                                   ; INT 3Dh
0x210EB  1A4A:024B  call word 0x3e60:word 0xd              ; x86
0x210F0  1A4A:0250  add sp,0x10                            ; x86
0x210F3  1A4A:0253  fld qword [bp-0x8]                     ; INT 39h
0x210F7  1A4A:0257  fldz                                   ; INT 35h
0x210FA  1A4A:025A  fcompp                                 ; INT 3Ah
0x210FD  1A4A:025D  fnstsw [bp-0xc]                        ; INT 39h
0x21101  1A4A:0261  wait                                   ; INT 3Dh
0x21103  1A4A:0263  mov ax,[bp-0xc]                        ; x86
0x21106  1A4A:0266  sahf                                   ; x86
0x21107  1A4A:0267  jnc 0x2b1                              ; x86
0x21109  1A4A:0269  cmp word [0x50f0],0x0                  ; x86
0x2110E  1A4A:026E  jnz 0x2b1                              ; x86
0x21110  1A4A:0270  fld dword [0x1cf2]                     ; INT 35h  DS:1CF2
0x21115  1A4A:0275  fmul qword [0x512a]                    ; INT 38h  DS:512A
0x2111A  1A4A:027A  fdiv qword [bp-0x8]                    ; INT 38h
0x2111E  1A4A:027E  fstp qword [0xce9c]                    ; INT 39h  DS:CE9C
0x21123  1A4A:0283  wait                                   ; INT 3Dh
0x21125  1A4A:0285  mov ax,[0x515a]                        ; x86
0x21128  1A4A:0288  mov [bp-0xc],ax                        ; x86
0x2112B  1A4A:028B  fild word [bp-0xc]                     ; INT 3Bh
0x2112F  1A4A:028F  fld qword [bp-0x8]                     ; INT 39h
0x21133  1A4A:0293  fmul dword [0x1cf6]                    ; INT 34h  DS:1CF6
0x21138  1A4A:0298  fdivp st1                              ; INT 3Ah
0x2113B  1A4A:029B  fstp qword [0xcea4]                    ; INT 39h  DS:CEA4
0x21140  1A4A:02A0  fld dword [0x1cf2]                     ; INT 35h  DS:1CF2
0x21145  1A4A:02A5  fmul qword [bp-0x8]                    ; INT 38h
0x21149  1A4A:02A9  fld1                                   ; INT 35h
0x2114C  1A4A:02AC  fdivrp st1                             ; INT 3Ah
0x2114F  1A4A:02AF  jmp 0x2db                              ; x86
0x21151  1A4A:02B1  fld dword [0x1cf2]                     ; INT 35h  DS:1CF2
0x21156  1A4A:02B6  fmul qword [0x512a]                    ; INT 38h  DS:512A
0x2115B  1A4A:02BB  fstp qword [0xce9c]                    ; INT 39h  DS:CE9C
0x21160  1A4A:02C0  wait                                   ; INT 3Dh
0x21162  1A4A:02C2  mov ax,[0x515a]                        ; x86
0x21165  1A4A:02C5  mov [bp-0xc],ax                        ; x86
0x21168  1A4A:02C8  fild word [bp-0xc]                     ; INT 3Bh
0x2116C  1A4A:02CC  fdiv dword [0x1cf6]                    ; INT 34h  DS:1CF6
0x21171  1A4A:02D1  fstp qword [0xcea4]                    ; INT 39h  DS:CEA4
0x21176  1A4A:02D6  fld qword [0x1cfa]                     ; INT 39h  DS:1CFA
0x2117B  1A4A:02DB  fstp qword [0xceac]                    ; INT 39h  DS:CEAC
0x21180  1A4A:02E0  wait                                   ; INT 3Dh
0x21182  1A4A:02E2  push ds                                ; x86
0x21183  1A4A:02E3  push word 0x1d02                       ; x86
0x21186  1A4A:02E6  call word 0x3e60:word 0xd              ; x86
0x2118B  1A4A:02EB  add sp,0x4                             ; x86
0x2118E  1A4A:02EE  leave                                  ; x86
0x2118F  1A4A:02EF  retf                                   ; x86  ; --- end ---
0x21190  1A4A:02F0  leave                                  ; x86
0x21191  1A4A:02F1  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x21192 ===
; ============================================================
0x21192  1A4A:02F2  enter word 0x16,byte 0x0               ; x86
0x21196  1A4A:02F6  push si                                ; x86
0x21197  1A4A:02F7  push di                                ; x86
0x21198  1A4A:02F8  cmp [0x519a],sp                        ; x86
0x2119C  1A4A:02FC  ja 0x303                               ; x86
0x2119E  1A4A:02FE  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x211A3  1A4A:0303  mov ax,[bp+0xc]                        ; x86
0x211A6  1A4A:0306  mov [bp-0xa],ax                        ; x86
0x211A9  1A4A:0309  fild word [bp-0xa]                     ; INT 3Bh
0x211AD  1A4A:030D  fmul qword [0x1d08]                    ; INT 38h  DS:1D08 = [f64] 0.017453293 (PI/180 deg-to-rad)
0x211B2  1A4A:0312  fstp qword [bp-0x8]                    ; INT 39h
0x211B6  1A4A:0316  wait                                   ; INT 3Dh
0x211B8  1A4A:0318  mov bx,[0xe344]                        ; x86
0x211BC  1A4A:031C  imul bx,bx,0x34                        ; x86
0x211BF  1A4A:031F  cmp word [bx+0x1202],0x2f76            ; x86
0x211C5  1A4A:0325  jnz 0x32f                              ; x86
0x211C7  1A4A:0327  cmp word [bx+0x1200],0xd               ; x86
0x211CD  1A4A:032D  jz 0x35d                               ; x86
0x211CF  1A4A:032F  mov bx,[0xe344]                        ; x86
0x211D3  1A4A:0333  imul bx,bx,0x34                        ; x86
0x211D6  1A4A:0336  cmp word [bx+0x1202],0x3baa            ; x86
0x211DC  1A4A:033C  jnz 0x346                              ; x86
0x211DE  1A4A:033E  cmp word [bx+0x1200],0xe               ; x86
0x211E4  1A4A:0344  jz 0x35d                               ; x86
0x211E6  1A4A:0346  mov bx,[0xe344]                        ; x86
0x211EA  1A4A:034A  imul bx,bx,0x34                        ; x86
0x211ED  1A4A:034D  cmp word [bx+0x1202],0x2770            ; x86
0x211F3  1A4A:0353  jnz 0x379                              ; x86
0x211F5  1A4A:0355  cmp word [bx+0x1200],0x9               ; x86
0x211FB  1A4A:035B  jnz 0x379                              ; x86
0x211FD  1A4A:035D  push word [bp+0x8]                     ; x86
0x21200  1A4A:0360  push word [bp+0x6]                     ; x86
0x21203  1A4A:0363  mov bx,[0xe344]                        ; x86
0x21207  1A4A:0367  imul bx,bx,0x34                        ; x86
0x2120A  1A4A:036A  call word far [bx+0x1200]              ; x86
0x2120E  1A4A:036E  add sp,0x4                             ; x86
0x21211  1A4A:0371  nop                                    ; x86
0x21212  1A4A:0372  push cs                                ; x86
0x21213  1A4A:0373  call 0x23f8                            ; x86
0x21216  1A4A:0376  jmp 0x6f8                              ; x86
0x21219  1A4A:0379  mov bx,[0xe344]                        ; x86
0x2121D  1A4A:037D  imul bx,bx,0x34                        ; x86
0x21220  1A4A:0380  cmp word [bx+0x1202],0x2319            ; x86
0x21226  1A4A:0386  jnz 0x3b6                              ; x86
0x21228  1A4A:0388  cmp word [bx+0x1200],0x4               ; x86
0x2122E  1A4A:038E  jnz 0x3b6                              ; x86
0x21230  1A4A:0390  fld qword [bp-0x8]                     ; INT 39h
0x21234  1A4A:0394  sub sp,0x8                             ; x86
0x21237  1A4A:0397  fstp qword [bp-0x22]                   ; INT 39h
0x2123B  1A4A:039B  wait                                   ; INT 3Dh
0x2123D  1A4A:039D  push word [bp+0xa]                     ; x86
0x21240  1A4A:03A0  push word [bp+0x8]                     ; x86
0x21243  1A4A:03A3  push word [bp+0x6]                     ; x86
0x21246  1A4A:03A6  call word 0x2319:word 0x516            ; x86
0x2124B  1A4A:03AB  add sp,0xe                             ; x86
0x2124E  1A4A:03AE  nop                                    ; x86
0x2124F  1A4A:03AF  push cs                                ; x86
0x21250  1A4A:03B0  call 0x23f8                            ; x86
0x21253  1A4A:03B3  jmp 0x6f8                              ; x86
0x21256  1A4A:03B6  mov ax,[bp+0x8]                        ; x86
0x21259  1A4A:03B9  mov [0xce96],ax                        ; x86
0x2125C  1A4A:03BC  cmp word [0x513e],0x0                  ; x86
0x21261  1A4A:03C1  jng 0x3c7                              ; x86
0x21263  1A4A:03C3  push cs                                ; x86
0x21264  1A4A:03C4  call 0x2d                              ; x86
0x21267  1A4A:03C7  cmp word [0xef46],0x1                  ; x86
0x2126C  1A4A:03CC  jnz 0x3f6                              ; x86
0x2126E  1A4A:03CE  xor si,si                              ; x86
0x21270  1A4A:03D0  jmp 0x3ec                              ; x86
0x21272  1A4A:03D2  mov ax,si                              ; x86
0x21274  1A4A:03D4  imul ax,ax,0x64                        ; x86
0x21277  1A4A:03D7  add ax,0x3e8                           ; x86
0x2127A  1A4A:03DA  push ax                                ; x86
0x2127B  1A4A:03DB  call word 0x0:word 0xa281              ; x86
0x21280  1A4A:03E0  pop cx                                 ; x86
0x21281  1A4A:03E1  push word 0x5                          ; x86
0x21283  1A4A:03E3  call word 0x0:word 0x9af6              ; x86
0x21288  1A4A:03E8  pop cx                                 ; x86
0x21289  1A4A:03E9  add si,0xf                             ; x86
0x2128C  1A4A:03EC  cmp si,0x64                            ; x86
0x2128F  1A4A:03EF  jl 0x3d2                               ; x86
0x21291  1A4A:03F1  call word 0x4571:word 0x168            ; x86
0x21296  1A4A:03F6  push word 0x3f                         ; x86
0x21298  1A4A:03F8  push word 0x3f                         ; x86
0x2129A  1A4A:03FA  push word 0x3f                         ; x86
0x2129C  1A4A:03FC  push word 0xff                         ; x86
0x2129F  1A4A:03FF  call word 0x456b:word 0x5              ; x86
0x212A4  1A4A:0404  add sp,0x8                             ; x86
0x212A7  1A4A:0407  mov word [0x1c7a],0x0                  ; x86
0x212AD  1A4A:040D  mov word [0xdd52],0x0                  ; x86
0x212B3  1A4A:0413  mov word [0xce98],0x0                  ; x86
0x212B9  1A4A:0419  mov word [0xce9a],0x0                  ; x86
0x212BF  1A4A:041F  push ss                                ; x86
0x212C0  1A4A:0420  lea ax,[bp-0x10]                       ; x86
0x212C3  1A4A:0423  push ax                                ; x86
0x212C4  1A4A:0424  push ss                                ; x86
0x212C5  1A4A:0425  lea ax,[bp-0xe]                        ; x86
0x212C8  1A4A:0428  push ax                                ; x86
0x212C9  1A4A:0429  fld qword [bp-0x8]                     ; INT 39h
0x212CD  1A4A:042D  sub sp,0x8                             ; x86
0x212D0  1A4A:0430  fstp qword [bp-0x2a]                   ; INT 39h
0x212D4  1A4A:0434  wait                                   ; INT 3Dh
0x212D6  1A4A:0436  call word 0x0:word 0x1204              ; x86  → _sin
0x212DB  1A4A:043B  add sp,0x8                             ; x86
0x212DE  1A4A:043E  mov ax,[bp+0xa]                        ; x86
0x212E1  1A4A:0441  mov [bp-0xa],ax                        ; x86
0x212E4  1A4A:0444  fild word [bp-0xa]                     ; INT 3Bh
0x212E8  1A4A:0448  fmulp st1                              ; INT 3Ah
0x212EB  1A4A:044B  call word 0x0:word 0x14df              ; x86  → _ftol
0x212F0  1A4A:0450  push ax                                ; x86
0x212F1  1A4A:0451  fld qword [bp-0x8]                     ; INT 39h
0x212F5  1A4A:0455  sub sp,0x8                             ; x86
0x212F8  1A4A:0458  fstp qword [bp-0x2c]                   ; INT 39h
0x212FC  1A4A:045C  wait                                   ; INT 3Dh
0x212FE  1A4A:045E  call word 0x0:word 0x13d1              ; x86  → _cos
0x21303  1A4A:0463  add sp,0x8                             ; x86
0x21306  1A4A:0466  mov ax,[bp+0xa]                        ; x86
0x21309  1A4A:0469  mov [bp-0xa],ax                        ; x86
0x2130C  1A4A:046C  fild word [bp-0xa]                     ; INT 3Bh
0x21310  1A4A:0470  fmulp st1                              ; INT 3Ah
0x21313  1A4A:0473  call word 0x0:word 0x14df              ; x86  → _ftol
0x21318  1A4A:0478  push ax                                ; x86
0x21319  1A4A:0479  push word 0x0                          ; x86
0x2131B  1A4A:047B  push word 0x0                          ; x86
0x2131D  1A4A:047D  call word 0x3dcc:word 0xa1             ; x86
0x21322  1A4A:0482  add sp,0x10                            ; x86
0x21325  1A4A:0485  mov ax,[bp-0x10]                       ; x86
0x21328  1A4A:0488  mov [bp-0xa],ax                        ; x86
0x2132B  1A4A:048B  fild word [bp-0xa]                     ; INT 3Bh
0x2132F  1A4A:048F  sub sp,0x8                             ; x86
0x21332  1A4A:0492  fstp qword [bp-0x22]                   ; INT 39h
0x21336  1A4A:0496  wait                                   ; INT 3Dh
0x21338  1A4A:0498  mov ax,[bp-0xe]                        ; x86
0x2133B  1A4A:049B  mov [bp-0xa],ax                        ; x86
0x2133E  1A4A:049E  fild word [bp-0xa]                     ; INT 3Bh
0x21342  1A4A:04A2  sub sp,0x8                             ; x86
0x21345  1A4A:04A5  fstp qword [bp-0x2a]                   ; INT 39h
0x21349  1A4A:04A9  wait                                   ; INT 3Dh
0x2134B  1A4A:04AB  push word [bp+0x8]                     ; x86
0x2134E  1A4A:04AE  push word [bp+0x6]                     ; x86
0x21351  1A4A:04B1  push word 0x0                          ; x86
0x21353  1A4A:04B3  push word [0xe4ee]                     ; x86
0x21357  1A4A:04B7  push word [0x1c76]                     ; x86
0x2135B  1A4A:04BB  push word [0xe344]                     ; x86
0x2135F  1A4A:04BF  push word [0x5184]                     ; x86
0x21363  1A4A:04C3  push word [0x5182]                     ; x86
0x21367  1A4A:04C7  nop                                    ; x86
0x21368  1A4A:04C8  push cs                                ; x86
0x21369  1A4A:04C9  call 0x763                             ; x86
0x2136C  1A4A:04CC  add sp,0x20                            ; x86
0x2136F  1A4A:04CF  mov di,ax                              ; x86
0x21371  1A4A:04D1  or di,di                               ; x86
0x21373  1A4A:04D3  jl 0x551                               ; x86
0x21375  1A4A:04D5  mov bx,[0xe344]                        ; x86
0x21379  1A4A:04D9  imul bx,bx,0x34                        ; x86
0x2137C  1A4A:04DC  cmp word [bx+0x1202],0x2382            ; x86
0x21382  1A4A:04E2  jnz 0x52f                              ; x86
0x21384  1A4A:04E4  cmp word [bx+0x1200],0x6               ; x86
0x2138A  1A4A:04EA  jnz 0x52f                              ; x86
0x2138C  1A4A:04EC  mov ax,di                              ; x86
0x2138E  1A4A:04EE  imul ax,ax,0x6c                        ; x86
0x21391  1A4A:04F1  les bx,word [0xceb8]                   ; x86
0x21395  1A4A:04F5  add bx,ax                              ; x86
0x21397  1A4A:04F7  mov word [es:bx+0x54],0x2              ; x86
0x2139D  1A4A:04FD  mov ax,di                              ; x86
0x2139F  1A4A:04FF  imul ax,ax,0x6c                        ; x86
0x213A2  1A4A:0502  les bx,word [0xceb8]                   ; x86
0x213A6  1A4A:0506  add bx,ax                              ; x86
0x213A8  1A4A:0508  mov ax,[bp+0xa]                        ; x86
0x213AB  1A4A:050B  mov [bp-0xa],ax                        ; x86
0x213AE  1A4A:050E  fild word [bp-0xa]                     ; INT 3Bh
0x213B2  1A4A:0512  fcomp st5                              ; INT 3Ch
0x213B5  1A4A:0515  pop di                                 ; x86
0x213B6  1A4A:0516  push si                                ; x86
0x213B7  1A4A:0517  mov ax,di                              ; x86
0x213B9  1A4A:0519  imul ax,ax,0x6c                        ; x86
0x213BC  1A4A:051C  wait                                   ; INT 3Dh
0x213BE  1A4A:051E  les bx,word [0xceb8]                   ; x86
0x213C2  1A4A:0522  add bx,ax                              ; x86
0x213C4  1A4A:0524  fld qword [bp-0x8]                     ; INT 39h
0x213C8  1A4A:0528  fcomp st5                              ; INT 3Ch
0x213CB  1A4A:052B  pop di                                 ; x86
0x213CC  1A4A:052C  pop si                                 ; x86
