
--- Statistics ---
FPU instructions: 0
x86 instructions: 94
Total: 94
0x3DE5E  3745:000E  push bp                                ; x86
0x3DF41  3745:00F1  push word [0xe9ee]                     ; x86
0x3DF45  3745:00F5  call word 0x1f71:word 0xc7             ; x86
0x3DF4A  3745:00FA  add sp,0x8                             ; x86
0x3DF4D  3745:00FD  pop bp                                 ; x86
0x3DF4E  3745:00FE  retf                                   ; x86  ; --- end ---
0x3DF4F  3745:00FF  pop bp                                 ; x86
0x3DF50  3745:0100  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x3DF51 ===
; ============================================================
0x3DF51  3745:0101  enter word 0x4,byte 0x0                ; x86
0x3DF55  3745:0105  push si                                ; x86
0x3DF56  3745:0106  push di                                ; x86
0x3DF57  3745:0107  cmp [0x519a],sp                        ; x86
0x3DF5B  3745:010B  ja 0x112                               ; x86
0x3DF5D  3745:010D  db 0x9a                                ; x86
