0x25D5D  1F35:000D  in al,byte 0x6b                        ; x86
0x25DF2  1F35:00A2  ja 0xa9                                ; x86
0x25DF4  1F35:00A4  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x25DF9  1F35:00A9  mov word [bp-0x1a],0xa                 ; x86
0x25DFE  1F35:00AE  mov word [bp-0x1c],0x5                 ; x86
0x25E03  1F35:00B3  mov word [bp-0x1e],0xa                 ; x86
0x25E08  1F35:00B8  mov ax,[bp+0x6]                        ; x86
0x25E0B  1F35:00BB  add ax,ax                              ; x86
0x25E0D  1F35:00BD  mov [bp-0x20],ax                       ; x86
0x25E10  1F35:00C0  fild word [bp-0x20]                    ; INT 3Bh
0x25E14  1F35:00C4  fdivr qword [0x322e]                   ; INT 38h  DS:322E
0x25E19  1F35:00C9  fstp qword [bp-0x8]                    ; INT 39h
0x25E1D  1F35:00CD  wait                                   ; INT 3Dh
0x25E1F  1F35:00CF  mov ax,[bp-0x1e]                       ; x86
0x25E22  1F35:00D2  mov [bp-0x20],ax                       ; x86
0x25E25  1F35:00D5  fild word [bp-0x20]                    ; INT 3Bh
0x25E29  1F35:00D9  fdivr qword [0x3236]                   ; INT 38h  DS:3236
0x25E2E  1F35:00DE  fstp qword [bp-0x18]                   ; INT 39h
0x25E32  1F35:00E2  wait                                   ; INT 3Dh
0x25E34  1F35:00E4  fld qword [bp-0x8]                     ; INT 39h
0x25E38  1F35:00E8  fmul dword [0x323e]                    ; INT 34h  DS:323E
0x25E3D  1F35:00ED  fstp qword [bp-0x10]                   ; INT 39h
0x25E41  1F35:00F1  wait                                   ; INT 3Dh
0x25E43  1F35:00F3  mov ax,[bp+0x8]                        ; x86
0x25E46  1F35:00F6  add ax,0xffe2                          ; x86
0x25E49  1F35:00F9  mov si,ax                              ; x86
0x25E4B  1F35:00FB  mov word [0x322c],0x0                  ; x86
0x25E51  1F35:0101  jmp 0x1c8                              ; x86
0x25E54  1F35:0104  call word 0x2bf9:word 0x275            ; x86
0x25E59  1F35:0109  mov [bp-0x20],si                       ; x86
0x25E5C  1F35:010C  fild word [bp-0x20]                    ; INT 3Bh
0x25E60  1F35:0110  fmulp st1                              ; INT 3Ah
0x25E63  1F35:0113  fmul dword [0x3242]                    ; INT 34h  DS:3242
0x25E68  1F35:0118  mov bx,[0x322c]                        ; x86
0x25E6C  1F35:011C  shl bx,byte 0x3                        ; x86
0x25E6F  1F35:011F  fstp qword [bx-0x3020]                 ; INT 39h
0x25E74  1F35:0124  wait                                   ; INT 3Dh
0x25E76  1F35:0126  call word 0x2bf9:word 0x275            ; x86
0x25E7B  1F35:012B  fmul qword [bp-0x10]                   ; INT 38h
0x25E7F  1F35:012F  mov bx,[0x322c]                        ; x86
0x25E83  1F35:0133  shl bx,byte 0x3                        ; x86
0x25E86  1F35:0136  fstp qword [bx-0x3070]                 ; INT 39h
0x25E8B  1F35:013B  wait                                   ; INT 3Dh
0x25E8D  1F35:013D  mov bx,[0x322c]                        ; x86
0x25E91  1F35:0141  shl bx,byte 0x3                        ; x86
0x25E94  1F35:0144  fld qword [bx-0x3070]                  ; INT 39h
0x25E99  1F35:0149  fcomp qword [bp-0x8]                   ; INT 38h
0x25E9D  1F35:014D  fnstsw [bp-0x20]                       ; INT 39h
0x25EA1  1F35:0151  wait                                   ; INT 3Dh
0x25EA3  1F35:0153  mov ax,[bp-0x20]                       ; x86
0x25EA6  1F35:0156  sahf                                   ; x86
0x25EA7  1F35:0157  jc 0x126                               ; x86
0x25EA9  1F35:0159  mov bx,[0x322c]                        ; x86
0x25EAD  1F35:015D  shl bx,byte 0x3                        ; x86
0x25EB0  1F35:0160  fld qword [bx-0x3070]                  ; INT 39h
0x25EB5  1F35:0165  fcomp qword [bp-0x18]                  ; INT 38h
0x25EB9  1F35:0169  fnstsw [bp-0x20]                       ; INT 39h
0x25EBD  1F35:016D  wait                                   ; INT 3Dh
0x25EBF  1F35:016F  mov ax,[bp-0x20]                       ; x86
0x25EC2  1F35:0172  sahf                                   ; x86
0x25EC3  1F35:0173  ja 0x126                               ; x86
0x25EC5  1F35:0175  push word 0x12c                        ; x86
0x25EC8  1F35:0178  call word 0x2bf9:word 0x48b            ; x86
0x25ECD  1F35:017D  pop cx                                 ; x86
0x25ECE  1F35:017E  mov [bp-0x20],ax                       ; x86
0x25ED1  1F35:0181  fild word [bp-0x20]                    ; INT 3Bh
0x25ED5  1F35:0185  mov bx,[0x322c]                        ; x86
0x25ED9  1F35:0189  shl bx,byte 0x3                        ; x86
0x25EDC  1F35:018C  fstp qword [bx-0x2fd0]                 ; INT 39h
0x25EE1  1F35:0191  wait                                   ; INT 3Dh
0x25EE3  1F35:0193  mov bx,[0x322c]                        ; x86
0x25EE7  1F35:0197  shl bx,byte 0x3                        ; x86
0x25EEA  1F35:019A  fld qword [bx-0x3020]                  ; INT 39h
0x25EEF  1F35:019F  fmul dword [0x3246]                    ; INT 34h  DS:3246
0x25EF4  1F35:01A4  mov [bp-0x20],si                       ; x86
0x25EF7  1F35:01A7  fild word [bp-0x20]                    ; INT 3Bh
0x25EFB  1F35:01AB  fsubrp st1                             ; INT 3Ah
0x25EFE  1F35:01AE  call word 0x0:word 0x14df              ; x86  → _ftol
0x25F03  1F35:01B3  mov si,ax                              ; x86
0x25F05  1F35:01B5  fld dword [0x323e]                     ; INT 35h  DS:323E
0x25F0A  1F35:01BA  fmul qword [bp-0x10]                   ; INT 38h
0x25F0E  1F35:01BE  fstp qword [bp-0x10]                   ; INT 39h
0x25F12  1F35:01C2  wait                                   ; INT 3Dh
0x25F14  1F35:01C4  inc word [0x322c]                      ; x86
0x25F18  1F35:01C8  cmp si,[bp-0x1a]                       ; x86
0x25F1B  1F35:01CB  jng 0x1d8                              ; x86
0x25F1D  1F35:01CD  mov ax,[0x322c]                        ; x86
0x25F20  1F35:01D0  cmp ax,[bp-0x1c]                       ; x86
0x25F23  1F35:01D3  jnl 0x1d8                              ; x86
0x25F25  1F35:01D5  jmp 0x104                              ; x86
0x25F28  1F35:01D8  cmp word [0x322c],0x2                  ; x86
0x25F2D  1F35:01DD  jnl 0x1e2                              ; x86
0x25F2F  1F35:01DF  jmp 0xe4                               ; x86
0x25F32  1F35:01E2  jmp 0x1e4                              ; x86
0x25F34  1F35:01E4  pop si                                 ; x86
0x25F35  1F35:01E5  leave                                  ; x86
0x25F36  1F35:01E6  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x25F37 ===
; ============================================================
0x25F37  1F35:01E7  enter word 0x10,byte 0x0               ; x86
0x25F3B  1F35:01EB  push si                                ; x86
0x25F3C  1F35:01EC  push di                                ; x86
0x25F3D  1F35:01ED  cmp [0x519a],sp                        ; x86
0x25F41  1F35:01F1  ja 0x1f8                               ; x86
0x25F43  1F35:01F3  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x25F48  1F35:01F8  mov ax,[bp+0xc]                        ; x86
0x25F4B  1F35:01FB  sub ax,[bp+0x10]                       ; x86
0x25F4E  1F35:01FE  inc ax                                 ; x86
0x25F4F  1F35:01FF  push ax                                ; x86
0x25F50  1F35:0200  mov ax,[bp+0xe]                        ; x86
0x25F53  1F35:0203  sub ax,[bp+0xa]                        ; x86
0x25F56  1F35:0206  inc ax                                 ; x86
0x25F57  1F35:0207  push ax                                ; x86
0x25F58  1F35:0208  push cs                                ; x86
0x25F59  1F35:0209  call 0x99                              ; x86
0x25F5C  1F35:020C  add sp,0x4                             ; x86
0x25F5F  1F35:020F  fld qword [0xcfe0]                     ; INT 39h  DS:CFE0
0x25F64  1F35:0214  fstp qword [bp-0xe]                    ; INT 39h
0x25F68  1F35:0218  mov si,0x1                             ; x86
0x25F6B  1F35:021B  wait                                   ; INT 3Dh
0x25F6D  1F35:021D  jmp 0x234                              ; x86
0x25F6F  1F35:021F  mov bx,si                              ; x86
0x25F71  1F35:0221  shl bx,byte 0x3                        ; x86
0x25F74  1F35:0224  fld qword [bx-0x3020]                  ; INT 39h
0x25F79  1F35:0229  fadd qword [bp-0xe]                    ; INT 38h
0x25F7D  1F35:022D  fstp qword [bp-0xe]                    ; INT 39h
0x25F81  1F35:0231  wait                                   ; INT 3Dh
0x25F83  1F35:0233  inc si                                 ; x86
0x25F84  1F35:0234  cmp si,[0x322c]                        ; x86
0x25F88  1F35:0238  jl 0x21f                               ; x86
0x25F8A  1F35:023A  mov ax,[bp+0xc]                        ; x86
0x25F8D  1F35:023D  sub ax,[bp+0x10]                       ; x86
0x25F90  1F35:0240  add ax,0xffec                          ; x86
0x25F93  1F35:0243  mov [bp-0x10],ax                       ; x86
0x25F96  1F35:0246  fild word [bp-0x10]                    ; INT 3Bh
0x25F9A  1F35:024A  fld dword [0x3246]                     ; INT 35h  DS:3246
0x25F9F  1F35:024F  fmul qword [bp-0xe]                    ; INT 38h
0x25FA3  1F35:0253  fsubp st1                              ; INT 3Ah
0x25FA6  1F35:0256  call word 0x0:word 0x14df              ; x86  → _ftol
0x25FAB  1F35:025B  mov [bp-0x2],ax                        ; x86
0x25FAE  1F35:025E  push word [bp-0x2]                     ; x86
0x25FB1  1F35:0261  call word 0x2bf9:word 0x48b            ; x86
0x25FB6  1F35:0266  pop cx                                 ; x86
0x25FB7  1F35:0267  mov [bp-0x10],ax                       ; x86
0x25FBA  1F35:026A  fild word [bp-0x10]                    ; INT 3Bh
0x25FBE  1F35:026E  mov ax,[bp+0x10]                       ; x86
0x25FC1  1F35:0271  mov [bp-0x10],ax                       ; x86
0x25FC4  1F35:0274  fild word [bp-0x10]                    ; INT 3Bh
0x25FC8  1F35:0278  fadd qword [bp-0xe]                    ; INT 38h
0x25FCC  1F35:027C  faddp st1                              ; INT 3Ah
0x25FCF  1F35:027F  call word 0x0:word 0x14df              ; x86  → _ftol
0x25FD4  1F35:0284  mov [bp-0x6],ax                        ; x86
0x25FD7  1F35:0287  mov word [bp-0x4],0x0                  ; x86
0x25FDC  1F35:028C  les bx,word [bp+0x6]                   ; x86
0x25FDF  1F35:028F  cmp word [es:bx+0x8],0x1               ; x86
0x25FE4  1F35:0294  jz 0x299                               ; x86
0x25FE6  1F35:0296  jmp 0x32b                              ; x86
0x25FE9  1F35:0299  mov si,[bp+0xa]                        ; x86
0x25FEC  1F35:029C  jmp 0x320                              ; x86
0x25FEF  1F35:029F  inc word [bp-0x4]                      ; x86
0x25FF2  1F35:02A2  mov ax,[bp-0x6]                        ; x86
0x25FF5  1F35:02A5  mov [bp-0x10],ax                       ; x86
0x25FF8  1F35:02A8  fild word [bp-0x10]                    ; INT 3Bh
0x25FFC  1F35:02AC  fstp qword [bp-0xe]                    ; INT 39h
0x26000  1F35:02B0  xor di,di                              ; x86
0x26002  1F35:02B2  wait                                   ; INT 3Dh
0x26004  1F35:02B4  jmp 0x300                              ; x86
0x26006  1F35:02B6  mov bx,di                              ; x86
0x26008  1F35:02B8  shl bx,byte 0x3                        ; x86
0x2600B  1F35:02BB  fld qword [bx-0x3070]                  ; INT 39h
0x26010  1F35:02C0  mov bx,di                              ; x86
0x26012  1F35:02C2  shl bx,byte 0x3                        ; x86
0x26015  1F35:02C5  fld qword [bx-0x2fd0]                  ; INT 39h
0x2601A  1F35:02CA  mov ax,[bp-0x4]                        ; x86
0x2601D  1F35:02CD  mov [bp-0x10],ax                       ; x86
0x26020  1F35:02D0  fild word [bp-0x10]                    ; INT 3Bh
0x26024  1F35:02D4  faddp st1                              ; INT 3Ah
0x26027  1F35:02D7  fmulp st1                              ; INT 3Ah
0x2602A  1F35:02DA  sub sp,0x8                             ; x86
0x2602D  1F35:02DD  fstp qword [bp-0x1c]                   ; INT 39h
0x26031  1F35:02E1  wait                                   ; INT 3Dh
0x26033  1F35:02E3  call word 0x0:word 0x1204              ; x86  → _sin
0x26038  1F35:02E8  add sp,0x8                             ; x86
0x2603B  1F35:02EB  mov bx,di                              ; x86
0x2603D  1F35:02ED  shl bx,byte 0x3                        ; x86
0x26040  1F35:02F0  fmul qword [bx-0x3020]                 ; INT 38h
0x26045  1F35:02F5  fadd qword [bp-0xe]                    ; INT 38h
0x26049  1F35:02F9  fstp qword [bp-0xe]                    ; INT 39h
0x2604D  1F35:02FD  wait                                   ; INT 3Dh
0x2604F  1F35:02FF  inc di                                 ; x86
0x26050  1F35:0300  cmp di,[0x322c]                        ; x86
0x26054  1F35:0304  jl 0x2b6                               ; x86
0x26056  1F35:0306  fld qword [bp-0xe]                     ; INT 39h
0x2605A  1F35:030A  call word 0x0:word 0x14df              ; x86  → _ftol
0x2605F  1F35:030F  push ax                                ; x86
0x26060  1F35:0310  push si                                ; x86
0x26061  1F35:0311  push word [bp+0x8]                     ; x86
0x26064  1F35:0314  push word [bp+0x6]                     ; x86
0x26067  1F35:0317  call word 0x223a:word 0x980            ; x86
0x2606C  1F35:031C  add sp,0x8                             ; x86
0x2606F  1F35:031F  inc si                                 ; x86
0x26070  1F35:0320  cmp si,[bp+0xe]                        ; x86
0x26073  1F35:0323  jg 0x328                               ; x86
0x26075  1F35:0325  jmp 0x29f                              ; x86
0x26078  1F35:0328  jmp 0x3ba                              ; x86
0x2607B  1F35:032B  mov si,[bp+0xe]                        ; x86
0x2607E  1F35:032E  jmp 0x3b2                              ; x86
0x26081  1F35:0331  inc word [bp-0x4]                      ; x86
0x26084  1F35:0334  mov ax,[bp-0x6]                        ; x86
0x26087  1F35:0337  mov [bp-0x10],ax                       ; x86
0x2608A  1F35:033A  fild word [bp-0x10]                    ; INT 3Bh
0x2608E  1F35:033E  fstp qword [bp-0xe]                    ; INT 39h
0x26092  1F35:0342  xor di,di                              ; x86
0x26094  1F35:0344  wait                                   ; INT 3Dh
0x26096  1F35:0346  jmp 0x392                              ; x86
0x26098  1F35:0348  mov bx,di                              ; x86
0x2609A  1F35:034A  shl bx,byte 0x3                        ; x86
0x2609D  1F35:034D  fld qword [bx-0x3070]                  ; INT 39h
0x260A2  1F35:0352  mov bx,di                              ; x86
0x260A4  1F35:0354  shl bx,byte 0x3                        ; x86
0x260A7  1F35:0357  fld qword [bx-0x2fd0]                  ; INT 39h
0x260AC  1F35:035C  mov ax,[bp-0x4]                        ; x86
0x260AF  1F35:035F  mov [bp-0x10],ax                       ; x86
0x260B2  1F35:0362  fild word [bp-0x10]                    ; INT 3Bh
0x260B6  1F35:0366  faddp st1                              ; INT 3Ah
0x260B9  1F35:0369  fmulp st1                              ; INT 3Ah
0x260BC  1F35:036C  sub sp,0x8                             ; x86
0x260BF  1F35:036F  fstp qword [bp-0x1c]                   ; INT 39h
0x260C3  1F35:0373  wait                                   ; INT 3Dh
0x260C5  1F35:0375  call word 0x0:word 0x1204              ; x86  → _sin
0x260CA  1F35:037A  add sp,0x8                             ; x86
0x260CD  1F35:037D  mov bx,di                              ; x86
0x260CF  1F35:037F  shl bx,byte 0x3                        ; x86
0x260D2  1F35:0382  fmul qword [bx-0x3020]                 ; INT 38h
0x260D7  1F35:0387  fadd qword [bp-0xe]                    ; INT 38h
0x260DB  1F35:038B  fstp qword [bp-0xe]                    ; INT 39h
0x260DF  1F35:038F  wait                                   ; INT 3Dh
0x260E1  1F35:0391  inc di                                 ; x86
0x260E2  1F35:0392  cmp di,[0x322c]                        ; x86
0x260E6  1F35:0396  jl 0x348                               ; x86
0x260E8  1F35:0398  fld qword [bp-0xe]                     ; INT 39h
0x260EC  1F35:039C  call word 0x0:word 0x14df              ; x86  → _ftol
0x260F1  1F35:03A1  push ax                                ; x86
0x260F2  1F35:03A2  push si                                ; x86
0x260F3  1F35:03A3  push word [bp+0x8]                     ; x86
0x260F6  1F35:03A6  push word [bp+0x6]                     ; x86
0x260F9  1F35:03A9  call word 0x223a:word 0x980            ; x86
0x260FE  1F35:03AE  add sp,0x8                             ; x86
0x26101  1F35:03B1  dec si                                 ; x86
0x26102  1F35:03B2  cmp si,[bp+0xa]                        ; x86
0x26105  1F35:03B5  jl 0x3ba                               ; x86
0x26107  1F35:03B7  jmp 0x331                              ; x86
0x2610A  1F35:03BA  jmp 0x3bc                              ; x86
0x2610C  1F35:03BC  pop di                                 ; x86
0x2610D  1F35:03BD  pop si                                 ; x86
0x2610E  1F35:03BE  leave                                  ; x86
0x2610F  1F35:03BF  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x26110 ===
; ============================================================
0x26110  1F35:03C0  enter word 0x8,byte 0x0                ; x86
0x26114  1F35:03C4  push si                                ; x86
0x26115  1F35:03C5  push di                                ; x86
0x26116  1F35:03C6  cmp [0x519a],sp                        ; x86
0x2611A  1F35:03CA  ja 0x3d1                               ; x86
0x2611C  1F35:03CC  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x26121  1F35:03D1  mov ax,[bp+0xa]                        ; x86
0x26124  1F35:03D4  add [bp+0x6],ax                        ; x86
0x26127  1F35:03D7  mov word [bp-0x2],0x0                  ; x86
0x2612C  1F35:03DC  mov si,[bp+0x6]                        ; x86
0x2612F  1F35:03DF  mov ax,[bp+0x8]                        ; x86
0x26132  1F35:03E2  add ax,[bp+0xc]                        ; x86
0x26135  1F35:03E5  mov di,ax                              ; x86
0x26137  1F35:03E7  mov dx,[bp+0x12]                       ; x86
0x2613A  1F35:03EA  mov ax,[bp+0x10]                       ; x86
0x2613D  1F35:03ED  mov [bp-0x4],dx                        ; x86
0x26140  1F35:03F0  mov [bp-0x6],ax                        ; x86
0x26143  1F35:03F3  jmp 0x472                              ; x86
0x26145  1F35:03F5  cmp word [bp+0x16],0x0                 ; x86
0x26149  1F35:03F9  jz 0x414                               ; x86
0x2614B  1F35:03FB  les bx,word [bp-0x6]                   ; x86
0x2614E  1F35:03FE  mov al,[es:bx]                         ; x86
0x26151  1F35:0401  cbw                                    ; x86
0x26152  1F35:0402  or ax,ax                               ; x86
0x26154  1F35:0404  jng 0x412                              ; x86
0x26156  1F35:0406  push word [bp+0x14]                    ; x86
0x26159  1F35:0409  push di                                ; x86
0x2615A  1F35:040A  push si                                ; x86
0x2615B  1F35:040B  call word far [0xeef4]                 ; x86
0x2615F  1F35:040F  add sp,0x6                             ; x86
0x26162  1F35:0412  jmp 0x45a                              ; x86
0x26164  1F35:0414  cmp word [bp+0x14],0x0                 ; x86
0x26168  1F35:0418  jl 0x444                               ; x86
0x2616A  1F35:041A  les bx,word [bp-0x6]                   ; x86
0x2616D  1F35:041D  cmp byte [es:bx],0x0                   ; x86
0x26171  1F35:0421  jz 0x442                               ; x86
0x26173  1F35:0423  les bx,word [bp-0x6]                   ; x86
0x26176  1F35:0426  mov al,[es:bx]                         ; x86
0x26179  1F35:0429  cbw                                    ; x86
0x2617A  1F35:042A  mov [bp-0x8],ax                        ; x86
0x2617D  1F35:042D  mov ax,[bp-0x8]                        ; x86
0x26180  1F35:0430  cwd                                    ; x86
0x26181  1F35:0431  xor ax,dx                              ; x86
0x26183  1F35:0433  sub ax,dx                              ; x86
0x26185  1F35:0435  add ax,[bp+0x14]                       ; x86
0x26188  1F35:0438  push ax                                ; x86
0x26189  1F35:0439  push di                                ; x86
0x2618A  1F35:043A  push si                                ; x86
0x2618B  1F35:043B  call word far [0xeef4]                 ; x86
0x2618F  1F35:043F  add sp,0x6                             ; x86
0x26192  1F35:0442  jmp 0x45a                              ; x86
0x26194  1F35:0444  les bx,word [bp-0x6]                   ; x86
0x26197  1F35:0447  cmp byte [es:bx],0x0                   ; x86
0x2619B  1F35:044B  jz 0x45a                               ; x86
0x2619D  1F35:044D  push word [0xef28]                     ; x86
0x261A1  1F35:0451  push di                                ; x86
0x261A2  1F35:0452  push si                                ; x86
0x261A3  1F35:0453  call word far [0xeef4]                 ; x86
0x261A7  1F35:0457  add sp,0x6                             ; x86
0x261AA  1F35:045A  inc si                                 ; x86
0x261AB  1F35:045B  inc word [bp-0x6]                      ; x86
0x261AE  1F35:045E  inc word [bp-0x2]                      ; x86
0x261B1  1F35:0461  mov ax,[bp-0x2]                        ; x86
0x261B4  1F35:0464  cmp ax,[bp+0xe]                        ; x86
0x261B7  1F35:0467  jnz 0x472                              ; x86
0x261B9  1F35:0469  mov word [bp-0x2],0x0                  ; x86
0x261BE  1F35:046E  mov si,[bp+0x6]                        ; x86
0x261C1  1F35:0471  inc di                                 ; x86
0x261C2  1F35:0472  les bx,word [bp-0x6]                   ; x86
0x261C5  1F35:0475  mov al,[es:bx]                         ; x86
0x261C8  1F35:0478  cbw                                    ; x86
0x261C9  1F35:0479  cmp ax,0xff9d                          ; x86
0x261CC  1F35:047C  jz 0x481                               ; x86
0x261CE  1F35:047E  jmp 0x3f5                              ; x86
0x261D1  1F35:0481  jmp 0x483                              ; x86
0x261D3  1F35:0483  pop di                                 ; x86
0x261D4  1F35:0484  pop si                                 ; x86
0x261D5  1F35:0485  leave                                  ; x86
0x261D6  1F35:0486  retf                                   ; x86  ; --- end ---
0x261D7  1F35:0487  push bp                                ; x86
0x261D8  1F35:0488  mov bp,sp                              ; x86
0x261DA  1F35:048A  push si                                ; x86
0x261DB  1F35:048B  mov si,[bp+0xa]                        ; x86
0x261DE  1F35:048E  cmp [0x519a],sp                        ; x86
0x261E2  1F35:0492  ja 0x499                               ; x86
0x261E4  1F35:0494  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x261E9  1F35:0499  or si,si                               ; x86
0x261EB  1F35:049B  jl 0x4a4                               ; x86
0x261ED  1F35:049D  cmp si,0x30                            ; x86
0x261F0  1F35:04A0  jnl 0x4a4                              ; x86
0x261F2  1F35:04A2  jmp 0x4b5                              ; x86
0x261F4  1F35:04A4  push word 0x0                          ; x86
0x261F6  1F35:04A6  push word 0x262                        ; x86
0x261F9  1F35:04A9  push ds                                ; x86
0x261FA  1F35:04AA  push word 0x4f96                       ; x86
0x261FD  1F35:04AD  call word 0x1d0b:word 0xda             ; x86
0x26202  1F35:04B2  add sp,0x8                             ; x86
0x26205  1F35:04B5  push word 0x1                          ; x86
0x26207  1F35:04B7  push word [bp+0xc]                     ; x86
0x2620A  1F35:04BA  mov ax,si                              ; x86
0x2620C  1F35:04BC  imul ax,ax,0x7d                        ; x86
0x2620F  1F35:04BF  add ax,0x3829                          ; x86
0x26212  1F35:04C2  push ds                                ; x86
0x26213  1F35:04C3  push ax                                ; x86
0x26214  1F35:04C4  mov bx,si                              ; x86
0x26216  1F35:04C6  imul bx,bx,0x7d                        ; x86
0x26219  1F35:04C9  mov al,[bx+0x3828]                     ; x86
0x2621D  1F35:04CD  cbw                                    ; x86
0x2621E  1F35:04CE  push ax                                ; x86
0x2621F  1F35:04CF  mov bx,si                              ; x86
0x26221  1F35:04D1  imul bx,bx,0x7d                        ; x86
0x26224  1F35:04D4  mov al,[bx+0x3827]                     ; x86
0x26228  1F35:04D8  cbw                                    ; x86
0x26229  1F35:04D9  push ax                                ; x86
0x2622A  1F35:04DA  mov bx,si                              ; x86
0x2622C  1F35:04DC  imul bx,bx,0x7d                        ; x86
0x2622F  1F35:04DF  mov al,[bx+0x3826]                     ; x86
0x26233  1F35:04E3  cbw                                    ; x86
0x26234  1F35:04E4  push ax                                ; x86
0x26235  1F35:04E5  push word [bp+0x8]                     ; x86
0x26238  1F35:04E8  push word [bp+0x6]                     ; x86
0x2623B  1F35:04EB  push cs                                ; x86
0x2623C  1F35:04EC  call 0x3c0                             ; x86
0x2623F  1F35:04EF  add sp,0x12                            ; x86
0x26242  1F35:04F2  pop si                                 ; x86
0x26243  1F35:04F3  pop bp                                 ; x86
0x26244  1F35:04F4  retf                                   ; x86  ; --- end ---
0x26245  1F35:04F5  push bp                                ; x86
0x26246  1F35:04F6  mov bp,sp                              ; x86
0x26248  1F35:04F8  push si                                ; x86
0x26249  1F35:04F9  mov si,[bp+0xa]                        ; x86
0x2624C  1F35:04FC  cmp [0x519a],sp                        ; x86
0x26250  1F35:0500  ja 0x507                               ; x86
0x26252  1F35:0502  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x26257  1F35:0507  or si,si                               ; x86
0x26259  1F35:0509  jl 0x512                               ; x86
0x2625B  1F35:050B  cmp si,0x30                            ; x86
0x2625E  1F35:050E  jnl 0x512                              ; x86
0x26260  1F35:0510  jmp 0x523                              ; x86
