0x3DB30  3713:0000  push bp                                ; x86
0x3DC19  3713:00E9  push word [0xe9f6]                     ; x86
0x3DC1D  3713:00ED  call word 0x1f71:word 0xc7             ; x86
0x3DC22  3713:00F2  add sp,0x8                             ; x86
0x3DC25  3713:00F5  les bx,word [bp+0x6]                   ; x86
0x3DC28  3713:00F8  cmp word [es:bx+0x96],0x0              ; x86
0x3DC2E  3713:00FE  jz 0x119                               ; x86
0x3DC30  3713:0100  les bx,word [bp+0x6]                   ; x86
0x3DC33  3713:0103  mov dx,[es:bx+0xc8]                    ; x86
0x3DC38  3713:0108  mov ax,[es:bx+0xc6]                    ; x86
0x3DC3D  3713:010D  cmp dx,[0xe1e0]                        ; x86
0x3DC41  3713:0111  jnz 0x119                              ; x86
0x3DC43  3713:0113  cmp ax,[0xe1de]                        ; x86
0x3DC47  3713:0117  jz 0x11f                               ; x86
0x3DC49  3713:0119  push word [0xef24]                     ; x86
0x3DC4D  3713:011D  jmp 0x123                              ; x86
0x3DC4F  3713:011F  push word [0xef22]                     ; x86
0x3DC53  3713:0123  call word 0x3ea1:word 0x28f            ; x86
0x3DC58  3713:0128  pop cx                                 ; x86
0x3DC59  3713:0129  push word [bp+0x8]                     ; x86
0x3DC5C  3713:012C  push word [bp+0x6]                     ; x86
0x3DC5F  3713:012F  call word 0x2a16:word 0x121f           ; x86
0x3DC64  3713:0134  add sp,0x4                             ; x86
0x3DC67  3713:0137  push ax                                ; x86
0x3DC68  3713:0138  push ds                                ; x86
0x3DC69  3713:0139  push word 0x6471                       ; x86
0x3DC6C  3713:013C  push ds                                ; x86
0x3DC6D  3713:013D  push word 0xe05e                       ; x86
0x3DC70  3713:0140  call word 0x0:word 0x5754              ; x86
0x3DC75  3713:0145  add sp,0xa                             ; x86
0x3DC78  3713:0148  push ds                                ; x86
0x3DC79  3713:0149  push word 0xe05e                       ; x86
0x3DC7C  3713:014C  mov ax,[0x518e]                        ; x86
0x3DC7F  3713:014F  add ax,0xc                             ; x86
0x3DC82  3713:0152  push ax                                ; x86
0x3DC83  3713:0153  push word [0xe9f8]                     ; x86
0x3DC87  3713:0157  call word 0x4589:word 0x684            ; x86
0x3DC8C  3713:015C  add sp,0x8                             ; x86
0x3DC8F  3713:015F  jmp 0x161                              ; x86
0x3DC91  3713:0161  pop si                                 ; x86
0x3DC92  3713:0162  pop bp                                 ; x86
0x3DC93  3713:0163  retf                                   ; x86  ; --- end ---
0x3DC94  3713:0164  push bp                                ; x86
0x3DC95  3713:0165  mov bp,sp                              ; x86
0x3DC97  3713:0167  push si                                ; x86
0x3DC98  3713:0168  cmp [0x519a],sp                        ; x86
0x3DC9C  3713:016C  ja 0x173                               ; x86
0x3DC9E  3713:016E  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x3DCA3  3713:0173  push word [0xef28]                     ; x86
0x3DCA7  3713:0177  mov ax,[0x518e]                        ; x86
0x3DCAA  3713:017A  add ax,0x17                            ; x86
0x3DCAD  3713:017D  push ax                                ; x86
0x3DCAE  3713:017E  mov ax,[0xe9fe]                        ; x86
0x3DCB1  3713:0181  dec ax                                 ; x86
0x3DCB2  3713:0182  push ax                                ; x86
0x3DCB3  3713:0183  mov ax,[0x518e]                        ; x86
0x3DCB6  3713:0186  add ax,0xc                             ; x86
0x3DCB9  3713:0189  push ax                                ; x86
0x3DCBA  3713:018A  push word [0xe9fa]                     ; x86
0x3DCBE  3713:018E  db 0xff                                ; x86
0x3DCBF  3713:018F  push ds                                ; x86
--- Statistics ---
FPU instructions: 0
x86 instructions: 138
Total: 138

