0x263F0  1F9F:0000  xor bl,[bx+si-0x74b0]                  ; x86
0x264E2  1F9F:00F2  mov [bp-0x6],ax                        ; x86
0x264E5  1F9F:00F5  push ss                                ; x86
0x264E6  1F9F:00F6  lea ax,[bp-0xa]                        ; x86
0x264E9  1F9F:00F9  push ax                                ; x86
0x264EA  1F9F:00FA  push ss                                ; x86
0x264EB  1F9F:00FB  lea ax,[bp-0x2]                        ; x86
0x264EE  1F9F:00FE  push ax                                ; x86
0x264EF  1F9F:00FF  call word 0x2a16:word 0x1648           ; x86
0x264F4  1F9F:0104  add sp,0x8                             ; x86
0x264F7  1F9F:0107  or ax,ax                               ; x86
0x264F9  1F9F:0109  jnz 0xc6                               ; x86
0x264FB  1F9F:010B  mov dx,[bp-0x4]                        ; x86
0x264FE  1F9F:010E  mov ax,[bp-0x6]                        ; x86
0x26501  1F9F:0111  jmp 0x113                              ; x86
0x26503  1F9F:0113  pop di                                 ; x86
0x26504  1F9F:0114  pop si                                 ; x86
0x26505  1F9F:0115  leave                                  ; x86
0x26506  1F9F:0116  retf                                   ; x86  ; --- end ---
0x26507  1F9F:0117  mov dh,0x4                             ; x86
0x26509  1F9F:0119  test al,0xa                            ; x86
0x2650B  1F9F:011B  add al,0x0                             ; x86
0x2650D  1F9F:011D  cld                                    ; x86
0x2650E  1F9F:011E  inc word [bx+si]                       ; x86
0x26510  1F9F:0120  add [bx+si],al                         ; x86
0x26512  1F9F:0122  add [bx+si],al                         ; x86
0x26514  1F9F:0124  add [bx+si],al                         ; x86
0x26516  1F9F:0126  add [bx+si],al                         ; x86
0x26518  1F9F:0128  add dh,bl                              ; x86
0x2651A  1F9F:012A  inc word [bx+si]                       ; x86
0x2651C  1F9F:012C  add [di],al                            ; x86
0x2651E  1F9F:012E  add [bx+si],al                         ; x86
0x26520  1F9F:0130  add [bx],al                            ; x86
0x26522  1F9F:0132  add ax,cx                              ; x86
0x26524  1F9F:0134  o32 add [bx+si],al                     ; x86
0x26527  1F9F:0137  push si                                ; x86
0x26528  1F9F:0138  push di                                ; x86
0x26529  1F9F:0139  cmp [0x519a],sp                        ; x86
0x2652D  1F9F:013D  ja 0x144                               ; x86
0x2652F  1F9F:013F  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x26534  1F9F:0144  mov ax,0x1fa0                          ; x86
0x26537  1F9F:0147  mov bx,0x115                           ; x86
0x2653A  1F9F:014A  call word 0x0:word 0x2d25              ; x86
0x2653F  1F9F:014F  les bx,word [bp+0x6]                   ; x86
0x26542  1F9F:0152  mov ax,[es:bx+0x2]                     ; x86
0x26546  1F9F:0156  les bx,word [bp+0x6]                   ; x86
0x26549  1F9F:0159  les bx,word [es:bx+0x20]               ; x86
0x2654D  1F9F:015D  add ax,[es:bx+0x4e]                    ; x86
0x26551  1F9F:0161  add ax,0x3                             ; x86
0x26554  1F9F:0164  mov si,ax                              ; x86
0x26556  1F9F:0166  mov dx,[0xd082]                        ; x86
0x2655A  1F9F:016A  mov ax,[0xd080]                        ; x86
0x2655D  1F9F:016D  mov [bp-0x24],dx                       ; x86
0x26560  1F9F:0170  mov [bp-0x26],ax                       ; x86
0x26563  1F9F:0173  push word [0xef2e]                     ; x86
0x26567  1F9F:0177  les bx,word [bp+0x6]                   ; x86
0x2656A  1F9F:017A  mov ax,[es:bx+0x2]                     ; x86
0x2656E  1F9F:017E  les bx,word [bp+0x6]                   ; x86
0x26571  1F9F:0181  les bx,word [es:bx+0x20]               ; x86
0x26575  1F9F:0185  add ax,[es:bx+0x4e]                    ; x86
0x26579  1F9F:0189  add ax,0x2                             ; x86
0x2657C  1F9F:018C  push ax                                ; x86
0x2657D  1F9F:018D  les bx,word [bp+0x6]                   ; x86
0x26580  1F9F:0190  mov ax,[es:bx+0x4]                     ; x86
0x26584  1F9F:0194  add ax,0xfffb                          ; x86
0x26587  1F9F:0197  push ax                                ; x86
0x26588  1F9F:0198  les bx,word [bp+0x6]                   ; x86
0x2658B  1F9F:019B  mov ax,[es:bx]                         ; x86
0x2658E  1F9F:019E  add ax,0x5                             ; x86
0x26591  1F9F:01A1  push ax                                ; x86
0x26592  1F9F:01A2  call word far [0xef0c]                 ; x86
0x26596  1F9F:01A6  add sp,0x8                             ; x86
0x26599  1F9F:01A9  push word [0xef30]                     ; x86
0x2659D  1F9F:01AD  les bx,word [bp+0x6]                   ; x86
0x265A0  1F9F:01B0  mov ax,[es:bx+0x2]                     ; x86
0x265A4  1F9F:01B4  les bx,word [bp+0x6]                   ; x86
0x265A7  1F9F:01B7  les bx,word [es:bx+0x20]               ; x86
0x265AB  1F9F:01BB  add ax,[es:bx+0x4e]                    ; x86
0x265AF  1F9F:01BF  add ax,0x3                             ; x86
0x265B2  1F9F:01C2  push ax                                ; x86
0x265B3  1F9F:01C3  les bx,word [bp+0x6]                   ; x86
0x265B6  1F9F:01C6  mov ax,[es:bx+0x4]                     ; x86
0x265BA  1F9F:01CA  add ax,0xfffb                          ; x86
0x265BD  1F9F:01CD  push ax                                ; x86
0x265BE  1F9F:01CE  les bx,word [bp+0x6]                   ; x86
0x265C1  1F9F:01D1  mov ax,[es:bx]                         ; x86
0x265C4  1F9F:01D4  add ax,0x5                             ; x86
0x265C7  1F9F:01D7  push ax                                ; x86
0x265C8  1F9F:01D8  call word far [0xef0c]                 ; x86
0x265CC  1F9F:01DC  add sp,0x8                             ; x86
0x265CF  1F9F:01DF  push word [0xef2c]                     ; x86
0x265D3  1F9F:01E3  les bx,word [bp+0x6]                   ; x86
0x265D6  1F9F:01E6  mov ax,[es:bx+0x2]                     ; x86
0x265DA  1F9F:01EA  add ax,0x11                            ; x86
0x265DD  1F9F:01ED  push ax                                ; x86
0x265DE  1F9F:01EE  les bx,word [bp+0x6]                   ; x86
0x265E1  1F9F:01F1  mov ax,[es:bx+0x4]                     ; x86
0x265E5  1F9F:01F5  add ax,0xfff6                          ; x86
0x265E8  1F9F:01F8  push ax                                ; x86
0x265E9  1F9F:01F9  push word [bp-0x24]                    ; x86
0x265EC  1F9F:01FC  push word [bp-0x26]                    ; x86
0x265EF  1F9F:01FF  call word 0x39d4:word 0x7              ; x86
0x265F4  1F9F:0204  add sp,0xa                             ; x86
0x265F7  1F9F:0207  les bx,word [bp-0x26]                  ; x86
0x265FA  1F9F:020A  push word [es:bx+0xb8]                 ; x86
0x265FF  1F9F:020F  push word [es:bx+0xb6]                 ; x86
0x26604  1F9F:0214  call word 0x4589:word 0xb87            ; x86
0x26609  1F9F:0219  add sp,0x4                             ; x86
0x2660C  1F9F:021C  les bx,word [bp+0x6]                   ; x86
0x2660F  1F9F:021F  mov dx,[es:bx+0x4]                     ; x86
0x26613  1F9F:0223  les bx,word [bp+0x6]                   ; x86
0x26616  1F9F:0226  sub dx,[es:bx]                         ; x86
0x26619  1F9F:0229  add dx,0xfffffffffffffff8              ; x86
0x2661C  1F9F:022C  sub dx,ax                              ; x86
0x2661E  1F9F:022E  mov di,dx                              ; x86
0x26620  1F9F:0230  sar di,0x0                             ; x86
0x26622  1F9F:0232  les bx,word [bp-0x26]                  ; x86
0x26625  1F9F:0235  push word [es:bx+0x1a]                 ; x86
0x26629  1F9F:0239  lea ax,[si+0x10]                       ; x86
0x2662C  1F9F:023C  push ax                                ; x86
0x2662D  1F9F:023D  les bx,word [bp+0x6]                   ; x86
0x26630  1F9F:0240  mov ax,[es:bx]                         ; x86
0x26633  1F9F:0243  add ax,di                              ; x86
0x26635  1F9F:0245  push ax                                ; x86
0x26636  1F9F:0246  lea ax,[si+0x5]                        ; x86
0x26639  1F9F:0249  push ax                                ; x86
0x2663A  1F9F:024A  les bx,word [bp+0x6]                   ; x86
0x2663D  1F9F:024D  mov ax,[es:bx]                         ; x86
0x26640  1F9F:0250  add ax,0x4                             ; x86
0x26643  1F9F:0253  push ax                                ; x86
0x26644  1F9F:0254  call word far [0xef14]                 ; x86
0x26648  1F9F:0258  add sp,0xa                             ; x86
0x2664B  1F9F:025B  les bx,word [bp-0x26]                  ; x86
0x2664E  1F9F:025E  push word [es:bx+0x1a]                 ; x86
0x26652  1F9F:0262  lea ax,[si+0x10]                       ; x86
0x26655  1F9F:0265  push ax                                ; x86
0x26656  1F9F:0266  les bx,word [bp+0x6]                   ; x86
0x26659  1F9F:0269  mov ax,[es:bx+0x4]                     ; x86
0x2665D  1F9F:026D  add ax,0xfffc                          ; x86
0x26660  1F9F:0270  push ax                                ; x86
0x26661  1F9F:0271  lea ax,[si+0x5]                        ; x86
0x26664  1F9F:0274  push ax                                ; x86
0x26665  1F9F:0275  les bx,word [bp+0x6]                   ; x86
0x26668  1F9F:0278  mov ax,[es:bx+0x4]                     ; x86
0x2666C  1F9F:027C  sub ax,di                              ; x86
0x2666E  1F9F:027E  push ax                                ; x86
0x2666F  1F9F:027F  call word far [0xef14]                 ; x86
0x26673  1F9F:0283  add sp,0xa                             ; x86
0x26676  1F9F:0286  lea ax,[si+0x10]                       ; x86
0x26679  1F9F:0289  push ax                                ; x86
0x2667A  1F9F:028A  les bx,word [bp+0x6]                   ; x86
0x2667D  1F9F:028D  mov ax,[es:bx]                         ; x86
0x26680  1F9F:0290  add ax,di                              ; x86
0x26682  1F9F:0292  push ax                                ; x86
0x26683  1F9F:0293  lea ax,[si+0x5]                        ; x86
0x26686  1F9F:0296  push ax                                ; x86
0x26687  1F9F:0297  les bx,word [bp+0x6]                   ; x86
0x2668A  1F9F:029A  mov ax,[es:bx]                         ; x86
0x2668D  1F9F:029D  add ax,0x4                             ; x86
0x26690  1F9F:02A0  push ax                                ; x86
0x26691  1F9F:02A1  call word 0x3dab:word 0x180            ; x86
0x26696  1F9F:02A6  add sp,0x8                             ; x86
0x26699  1F9F:02A9  lea ax,[si+0x10]                       ; x86
0x2669C  1F9F:02AC  push ax                                ; x86
0x2669D  1F9F:02AD  les bx,word [bp+0x6]                   ; x86
0x266A0  1F9F:02B0  mov ax,[es:bx+0x4]                     ; x86
0x266A4  1F9F:02B4  add ax,0xfffc                          ; x86
0x266A7  1F9F:02B7  push ax                                ; x86
0x266A8  1F9F:02B8  lea ax,[si+0x5]                        ; x86
0x266AB  1F9F:02BB  push ax                                ; x86
0x266AC  1F9F:02BC  les bx,word [bp+0x6]                   ; x86
0x266AF  1F9F:02BF  mov ax,[es:bx+0x4]                     ; x86
0x266B3  1F9F:02C3  sub ax,di                              ; x86
0x266B5  1F9F:02C5  push ax                                ; x86
0x266B6  1F9F:02C6  call word 0x3dab:word 0x180            ; x86
0x266BB  1F9F:02CB  add sp,0x8                             ; x86
0x266BE  1F9F:02CE  push word [0xef22]                     ; x86
0x266C2  1F9F:02D2  call word 0x3ea1:word 0x28f            ; x86
0x266C7  1F9F:02D7  pop cx                                 ; x86
0x266C8  1F9F:02D8  les bx,word [bp-0x26]                  ; x86
0x266CB  1F9F:02DB  push word [es:bx+0xb8]                 ; x86
0x266D0  1F9F:02E0  push word [es:bx+0xb6]                 ; x86
0x266D5  1F9F:02E5  lea ax,[si+0x5]                        ; x86
0x266D8  1F9F:02E8  push ax                                ; x86
0x266D9  1F9F:02E9  les bx,word [bp+0x6]                   ; x86
0x266DC  1F9F:02EC  mov ax,[es:bx]                         ; x86
0x266DF  1F9F:02EF  add ax,di                              ; x86
0x266E1  1F9F:02F1  add ax,0x4                             ; x86
0x266E4  1F9F:02F4  push ax                                ; x86
0x266E5  1F9F:02F5  call word 0x4589:word 0x684            ; x86
0x266EA  1F9F:02FA  add sp,0x8                             ; x86
0x266ED  1F9F:02FD  les bx,word [bp-0x26]                  ; x86
0x266F0  1F9F:0300  push word [es:bx+0xa4]                 ; x86
0x266F5  1F9F:0305  push word [es:bx+0xa2]                 ; x86
0x266FA  1F9F:030A  push word [0x220e]                     ; x86
0x266FE  1F9F:030E  push word [0x220c]                     ; x86
0x26702  1F9F:0312  push ds                                ; x86
0x26703  1F9F:0313  push word 0x4fca                       ; x86
0x26706  1F9F:0316  push ds                                ; x86
0x26707  1F9F:0317  push word 0xe05e                       ; x86
0x2670A  1F9F:031A  call word 0x0:word 0x5754              ; x86
0x2670F  1F9F:031F  add sp,0x10                            ; x86
0x26712  1F9F:0322  push ds                                ; x86
0x26713  1F9F:0323  push word 0xe05e                       ; x86
0x26716  1F9F:0326  lea ax,[si+0x11]                       ; x86
0x26719  1F9F:0329  push ax                                ; x86
0x2671A  1F9F:032A  les bx,word [bp+0x6]                   ; x86
0x2671D  1F9F:032D  mov ax,[es:bx]                         ; x86
0x26720  1F9F:0330  add ax,0x6                             ; x86
0x26723  1F9F:0333  push ax                                ; x86
0x26724  1F9F:0334  call word 0x4589:word 0x684            ; x86
0x26729  1F9F:0339  add sp,0x8                             ; x86
0x2672C  1F9F:033C  push ss                                ; x86
0x2672D  1F9F:033D  mov word [bp-0x16],0x6                 ; x86
0x26732  1F9F:0342  push word [bp-0x24]                    ; x86
0x26735  1F9F:0345  push word [bp-0x26]                    ; x86
0x26738  1F9F:0348  push ss                                ; x86
0x26739  1F9F:0349  lea ax,[bp-0x4]                        ; x86
0x2673C  1F9F:034C  push ax                                ; x86
0x2673D  1F9F:034D  call word 0x2a16:word 0x819            ; x86
0x26742  1F9F:0352  add sp,0x8                             ; x86
0x26745  1F9F:0355  lea ax,[bp-0x4]                        ; x86
0x26748  1F9F:0358  push ax                                ; x86
0x26749  1F9F:0359  call word 0xaa8:word 0x3b              ; x86
0x2674E  1F9F:035E  add sp,0x4                             ; x86
0x26751  1F9F:0361  push dx                                ; x86
0x26752  1F9F:0362  push ax                                ; x86
0x26753  1F9F:0363  push ss                                ; x86
0x26754  1F9F:0364  lea ax,[bp-0x66]                       ; x86
0x26757  1F9F:0367  push ax                                ; x86
0x26758  1F9F:0368  call word 0x0:word 0x584d              ; x86
0x2675D  1F9F:036D  add sp,0x8                             ; x86
0x26760  1F9F:0370  push word 0x2                          ; x86
0x26762  1F9F:0372  push ss                                ; x86
0x26763  1F9F:0373  lea ax,[bp-0x4]                        ; x86
0x26766  1F9F:0376  push ax                                ; x86
0x26767  1F9F:0377  call word 0xaf7:word 0xe3              ; x86
0x2676C  1F9F:037C  add sp,0x6                             ; x86
0x2676F  1F9F:037F  push ss                                ; x86
0x26770  1F9F:0380  lea ax,[bp-0x66]                       ; x86
0x26773  1F9F:0383  push ax                                ; x86
0x26774  1F9F:0384  push word [0x20be]                     ; x86
0x26778  1F9F:0388  push word [0x20bc]                     ; x86
0x2677C  1F9F:038C  push ds                                ; x86
0x2677D  1F9F:038D  push word 0xe05e                       ; x86
0x26780  1F9F:0390  call word 0x0:word 0x5754              ; x86
0x26785  1F9F:0395  add sp,0xc                             ; x86
0x26788  1F9F:0398  push ds                                ; x86
0x26789  1F9F:0399  push word 0xe05e                       ; x86
0x2678C  1F9F:039C  push word [0x226e]                     ; x86
0x26790  1F9F:03A0  push word [0x226c]                     ; x86
0x26794  1F9F:03A4  push ds                                ; x86
0x26795  1F9F:03A5  push word 0x4fd1                       ; x86
0x26798  1F9F:03A8  lea ax,[si+0x1d]                       ; x86
0x2679B  1F9F:03AB  push ax                                ; x86
0x2679C  1F9F:03AC  les bx,word [bp+0x6]                   ; x86
0x2679F  1F9F:03AF  mov ax,[es:bx]                         ; x86
0x267A2  1F9F:03B2  add ax,0x6                             ; x86
0x267A5  1F9F:03B5  push ax                                ; x86
0x267A6  1F9F:03B6  call word 0x4589:word 0x684            ; x86
0x267AB  1F9F:03BB  add sp,0x10                            ; x86
0x267AE  1F9F:03BE  push word 0x0                          ; x86
0x267B0  1F9F:03C0  push word [bp-0x24]                    ; x86
0x267B3  1F9F:03C3  push word [bp-0x26]                    ; x86
0x267B6  1F9F:03C6  call word 0x2a16:word 0x1715           ; x86
0x267BB  1F9F:03CB  add sp,0x6                             ; x86
0x267BE  1F9F:03CE  push dx                                ; x86
0x267BF  1F9F:03CF  push ax                                ; x86
0x267C0  1F9F:03D0  lea ax,[si+0x29]                       ; x86
0x267C3  1F9F:03D3  push ax                                ; x86
0x267C4  1F9F:03D4  les bx,word [bp+0x6]                   ; x86
0x267C7  1F9F:03D7  mov ax,[es:bx]                         ; x86
0x267CA  1F9F:03DA  add ax,0x6                             ; x86
0x267CD  1F9F:03DD  push ax                                ; x86
0x267CE  1F9F:03DE  call word 0x4589:word 0x684            ; x86
0x267D3  1F9F:03E3  add sp,0x8                             ; x86
0x267D6  1F9F:03E6  cmp word [0x50ea],0x0                  ; x86
0x267DB  1F9F:03EB  jz 0x420                               ; x86
0x267DD  1F9F:03ED  les bx,word [bp-0x26]                  ; x86
0x267E0  1F9F:03F0  mov ax,[es:bx+0x30]                    ; x86
0x267E4  1F9F:03F4  inc ax                                 ; x86
0x267E5  1F9F:03F5  push ax                                ; x86
0x267E6  1F9F:03F6  push ds                                ; x86
0x267E7  1F9F:03F7  push word 0x4fd8                       ; x86
0x267EA  1F9F:03FA  push ds                                ; x86
0x267EB  1F9F:03FB  push word 0xe05e                       ; x86
0x267EE  1F9F:03FE  call word 0x0:word 0x5754              ; x86
0x267F3  1F9F:0403  add sp,0xa                             ; x86
0x267F6  1F9F:0406  push ds                                ; x86
0x267F7  1F9F:0407  push word 0xe05e                       ; x86
0x267FA  1F9F:040A  lea ax,[si+0x35]                       ; x86
0x267FD  1F9F:040D  push ax                                ; x86
0x267FE  1F9F:040E  les bx,word [bp+0x6]                   ; x86
0x26801  1F9F:0411  mov ax,[es:bx]                         ; x86
0x26804  1F9F:0414  add ax,0x6                             ; x86
0x26807  1F9F:0417  push ax                                ; x86
0x26808  1F9F:0418  call word 0x4589:word 0x684            ; x86
0x2680D  1F9F:041D  add sp,0x8                             ; x86
0x26810  1F9F:0420  mov ax,[bp-0x22]                       ; x86
0x26813  1F9F:0423  mov [ss:0x14],ax                       ; x86
0x26817  1F9F:0427  jmp 0x429                              ; x86
0x26819  1F9F:0429  pop di                                 ; x86
0x2681A  1F9F:042A  pop si                                 ; x86
0x2681B  1F9F:042B  leave                                  ; x86
0x2681C  1F9F:042C  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x2681D ===
; ============================================================
0x2681D  1F9F:042D  enter word 0xe,byte 0x0                ; x86
0x26821  1F9F:0431  push si                                ; x86
0x26822  1F9F:0432  cmp [0x519a],sp                        ; x86
0x26826  1F9F:0436  ja 0x43d                               ; x86
0x26828  1F9F:0438  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x2682D  1F9F:043D  push word 0xa                          ; x86
0x2682F  1F9F:043F  push word [bp+0x8]                     ; x86
0x26832  1F9F:0442  push word [bp+0x6]                     ; x86
0x26835  1F9F:0445  push cs                                ; x86
0x26836  1F9F:0446  call 0xa1                              ; x86
0x26839  1F9F:0449  add sp,0x6                             ; x86
0x2683C  1F9F:044C  mov [0xd082],dx                        ; x86
0x26840  1F9F:0450  mov [0xd080],ax                        ; x86
0x26843  1F9F:0453  mov ax,[0xd080]                        ; x86
0x26846  1F9F:0456  or ax,[0xd082]                         ; x86
0x2684A  1F9F:045A  jnz 0x45f                              ; x86
0x2684C  1F9F:045C  jmp 0x555                              ; x86
0x2684F  1F9F:045F  mov si,0x4b                            ; x86
0x26852  1F9F:0462  cmp word [0x50ea],0x0                  ; x86
0x26857  1F9F:0467  jz 0x46c                               ; x86
0x26859  1F9F:0469  add si,0xf                             ; x86
0x2685C  1F9F:046C  cmp word [0x4fc8],0xffffffffffffffff   ; x86
0x26861  1F9F:0471  jnz 0x4b0                              ; x86
0x26863  1F9F:0473  push si                                ; x86
0x26864  1F9F:0474  push word 0x64                         ; x86
0x26866  1F9F:0476  push word 0x0                          ; x86
0x26868  1F9F:0478  push word 0x0                          ; x86
0x2686A  1F9F:047A  call word 0x3f19:word 0xe2             ; x86
0x2686F  1F9F:047F  add sp,0x8                             ; x86
0x26872  1F9F:0482  mov [bp-0x2],dx                        ; x86
0x26875  1F9F:0485  mov [bp-0x4],ax                        ; x86
0x26878  1F9F:0488  mov dx,[bp-0x2]                        ; x86
0x2687B  1F9F:048B  mov ax,[bp-0x4]                        ; x86
0x2687E  1F9F:048E  mov [bp-0x8],dx                        ; x86
0x26881  1F9F:0491  mov [bp-0xa],ax                        ; x86
0x26884  1F9F:0494  push word [0xef3a]                     ; x86
0x26888  1F9F:0498  push word [0xef3e]                     ; x86
0x2688C  1F9F:049C  push word 0x0                          ; x86
0x2688E  1F9F:049E  push word 0x0                          ; x86
0x26890  1F9F:04A0  push word [bp-0x8]                     ; x86
0x26893  1F9F:04A3  push word [bp-0xa]                     ; x86
0x26896  1F9F:04A6  call word 0x3f19:word 0x19c            ; x86
0x2689B  1F9F:04AB  add sp,0xc                             ; x86
0x2689E  1F9F:04AE  jmp 0x4d3                              ; x86
0x268A0  1F9F:04B0  mov ax,[0xd084]                        ; x86
0x268A3  1F9F:04B3  add ax,si                              ; x86
0x268A5  1F9F:04B5  push ax                                ; x86
0x268A6  1F9F:04B6  mov ax,[0x4fc8]                        ; x86
0x268A9  1F9F:04B9  add ax,0x64                            ; x86
0x268AC  1F9F:04BC  push ax                                ; x86
0x268AD  1F9F:04BD  push word [0xd084]                     ; x86
0x268B1  1F9F:04C1  push word [0x4fc8]                     ; x86
0x268B5  1F9F:04C5  call word 0x3f19:word 0xe2             ; x86
0x268BA  1F9F:04CA  add sp,0x8                             ; x86
0x268BD  1F9F:04CD  mov [bp-0x2],dx                        ; x86
0x268C0  1F9F:04D0  mov [bp-0x4],ax                        ; x86
0x268C3  1F9F:04D3  push word 0x3f19                       ; x86
0x268C6  1F9F:04D6  push word 0x17d0                       ; x86
0x268C9  1F9F:04D9  push word [0x232e]                     ; x86
0x268CD  1F9F:04DD  push word [0x232c]                     ; x86
0x268D1  1F9F:04E1  push word 0x5                          ; x86
0x268D3  1F9F:04E3  push word 0x0                          ; x86
0x268D5  1F9F:04E5  push word [bp-0x2]                     ; x86
0x268D8  1F9F:04E8  push word [bp-0x4]                     ; x86
0x268DB  1F9F:04EB  call word 0x3f19:word 0x2577           ; x86
0x268E0  1F9F:04F0  add sp,0x10                            ; x86
0x268E3  1F9F:04F3  mov [bp-0x6],ax                        ; x86
0x268E6  1F9F:04F6  push word [bp-0x6]                     ; x86
0x268E9  1F9F:04F9  push word [bp-0x2]                     ; x86
0x268EC  1F9F:04FC  push word [bp-0x4]                     ; x86
