ranges.cpp at: 0x05BD5B
  'LandGenerator' at 0x029AEC
  'DefaultLand' at 0x029B4E
  'ranges.cpp' at 0x05BD5B
  'ScannedMountain' at 0x029AAE

=== MTN FILE REFERENCES ===
  'ice001.mtn' at 0x05BCDA
  'ice002.mtn' at 0x05BCE5
  'ice003.mtn' at 0x05BCF0
  'rock001.mtn' at 0x05BCFB
  'rock002.mtn' at 0x05BD07
  'rock003.mtn' at 0x05BD13
  'rock004.mtn' at 0x05BD1F
  'rock005.mtn' at 0x05BD2B
  'rock006.mtn' at 0x05BD37
  'snow001.mtn' at 0x05BD43

=== SKY TYPES ===
  'Sunset' at 0x058B81
  'Normal' at 0x05854C
  'Random' at 0x058507
  'Random Land' at 0x05870E

=== SEARCHING FOR VGA PALETTE BLOCKS (6-bit colors 0-63) ===

  Potential palette at 0x056FBD:
    Color  0: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0, 16, 39) -> #00409C
    Color 12: ( 3,  0,  0) -> #0C0000
    Color 13: ( 0, 33,  0) -> #008400
    Color 14: (30, 61, 40) -> #78F4A0
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FC1:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: (16, 39,  3) -> #409C0C
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: (33,  0, 30) -> #840078
    Color 14: (61, 40,  0) -> #F4A000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FC2:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0, 16) -> #000040
    Color 11: (39,  3,  0) -> #9C0C00
    Color 12: ( 0,  0, 33) -> #000084
    Color 13: ( 0, 30, 61) -> #0078F4
    Color 14: (40,  0,  0) -> #A00000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FC3:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0, 16, 39) -> #00409C
    Color 11: ( 3,  0,  0) -> #0C0000
    Color 12: ( 0, 33,  0) -> #008400
    Color 13: (30, 61, 40) -> #78F4A0
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FC4:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: (16, 39,  3) -> #409C0C
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: (33,  0, 30) -> #840078
    Color 13: (61, 40,  0) -> #F4A000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FC5:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0, 16) -> #000040
    Color 10: (39,  3,  0) -> #9C0C00
    Color 11: ( 0,  0, 33) -> #000084
    Color 12: ( 0, 30, 61) -> #0078F4
    Color 13: (40,  0,  0) -> #A00000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FC6:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0, 16, 39) -> #00409C
    Color 10: ( 3,  0,  0) -> #0C0000
    Color 11: ( 0, 33,  0) -> #008400
    Color 12: (30, 61, 40) -> #78F4A0
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FC7:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: (16, 39,  3) -> #409C0C
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: (33,  0, 30) -> #840078
    Color 12: (61, 40,  0) -> #F4A000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FC8:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0, 16) -> #000040
    Color  9: (39,  3,  0) -> #9C0C00
    Color 10: ( 0,  0, 33) -> #000084
    Color 11: ( 0, 30, 61) -> #0078F4
    Color 12: (40,  0,  0) -> #A00000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FC9:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0, 16, 39) -> #00409C
    Color  9: ( 3,  0,  0) -> #0C0000
    Color 10: ( 0, 33,  0) -> #008400
    Color 11: (30, 61, 40) -> #78F4A0
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FCA:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: (16, 39,  3) -> #409C0C
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: (33,  0, 30) -> #840078
    Color 11: (61, 40,  0) -> #F4A000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FCB:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0, 16) -> #000040
    Color  8: (39,  3,  0) -> #9C0C00
    Color  9: ( 0,  0, 33) -> #000084
    Color 10: ( 0, 30, 61) -> #0078F4
    Color 11: (40,  0,  0) -> #A00000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FCC:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0, 16, 39) -> #00409C
    Color  8: ( 3,  0,  0) -> #0C0000
    Color  9: ( 0, 33,  0) -> #008400
    Color 10: (30, 61, 40) -> #78F4A0
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FCD:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: (16, 39,  3) -> #409C0C
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: (33,  0, 30) -> #840078
    Color 10: (61, 40,  0) -> #F4A000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FCE:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0, 16) -> #000040
    Color  7: (39,  3,  0) -> #9C0C00
    Color  8: ( 0,  0, 33) -> #000084
    Color  9: ( 0, 30, 61) -> #0078F4
    Color 10: (40,  0,  0) -> #A00000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FCF:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0, 16, 39) -> #00409C
    Color  7: ( 3,  0,  0) -> #0C0000
    Color  8: ( 0, 33,  0) -> #008400
    Color  9: (30, 61, 40) -> #78F4A0
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FD0:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: (16, 39,  3) -> #409C0C
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: (33,  0, 30) -> #840078
    Color  9: (61, 40,  0) -> #F4A000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FD1:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0, 16) -> #000040
    Color  6: (39,  3,  0) -> #9C0C00
    Color  7: ( 0,  0, 33) -> #000084
    Color  8: ( 0, 30, 61) -> #0078F4
    Color  9: (40,  0,  0) -> #A00000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FD2:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0, 16, 39) -> #00409C
    Color  6: ( 3,  0,  0) -> #0C0000
    Color  7: ( 0, 33,  0) -> #008400
    Color  8: (30, 61, 40) -> #78F4A0
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FD3:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: (16, 39,  3) -> #409C0C
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: (33,  0, 30) -> #840078
    Color  8: (61, 40,  0) -> #F4A000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FD4:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0, 16) -> #000040
    Color  5: (39,  3,  0) -> #9C0C00
    Color  6: ( 0,  0, 33) -> #000084
    Color  7: ( 0, 30, 61) -> #0078F4
    Color  8: (40,  0,  0) -> #A00000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FD5:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0, 16, 39) -> #00409C
    Color  5: ( 3,  0,  0) -> #0C0000
    Color  6: ( 0, 33,  0) -> #008400
    Color  7: (30, 61, 40) -> #78F4A0
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FD6:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: (16, 39,  3) -> #409C0C
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: (33,  0, 30) -> #840078
    Color  7: (61, 40,  0) -> #F4A000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FD7:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0, 16) -> #000040
    Color  4: (39,  3,  0) -> #9C0C00
    Color  5: ( 0,  0, 33) -> #000084
    Color  6: ( 0, 30, 61) -> #0078F4
    Color  7: (40,  0,  0) -> #A00000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FD8:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0, 16, 39) -> #00409C
    Color  4: ( 3,  0,  0) -> #0C0000
    Color  5: ( 0, 33,  0) -> #008400
    Color  6: (30, 61, 40) -> #78F4A0
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FD9:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: (16, 39,  3) -> #409C0C
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: (33,  0, 30) -> #840078
    Color  6: (61, 40,  0) -> #F4A000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FDA:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0, 16) -> #000040
    Color  3: (39,  3,  0) -> #9C0C00
    Color  4: ( 0,  0, 33) -> #000084
    Color  5: ( 0, 30, 61) -> #0078F4
    Color  6: (40,  0,  0) -> #A00000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FDB:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0, 16, 39) -> #00409C
    Color  3: ( 3,  0,  0) -> #0C0000
    Color  4: ( 0, 33,  0) -> #008400
    Color  5: (30, 61, 40) -> #78F4A0
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FDC:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: (16, 39,  3) -> #409C0C
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: (33,  0, 30) -> #840078
    Color  5: (61, 40,  0) -> #F4A000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FDD:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0, 16) -> #000040
    Color  2: (39,  3,  0) -> #9C0C00
    Color  3: ( 0,  0, 33) -> #000084
    Color  4: ( 0, 30, 61) -> #0078F4
    Color  5: (40,  0,  0) -> #A00000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FDE:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0, 16, 39) -> #00409C
    Color  2: ( 3,  0,  0) -> #0C0000
    Color  3: ( 0, 33,  0) -> #008400
    Color  4: (30, 61, 40) -> #78F4A0
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
