0x30380  2998:0000  jcxz 0x6d                              ; x86
0x30558  2998:01D8  cmp ax,[0xd548]                        ; x86
0x3055C  2998:01DC  jnz 0x1e1                              ; x86
0x3055E  2998:01DE  jmp 0x2ce                              ; x86
0x30561  2998:01E1  mov ax,[0xe4ee]                        ; x86
0x30564  2998:01E4  cmp ax,[0xd54a]                        ; x86
0x30568  2998:01E8  jnz 0x1ed                              ; x86
0x3056A  2998:01EA  jmp 0x2ba                              ; x86
0x3056D  2998:01ED  cmp word [0x5188],0x1                  ; x86
0x30572  2998:01F2  jnz 0x1f7                              ; x86
0x30574  2998:01F4  jmp 0x2ba                              ; x86
0x30577  2998:01F7  call word 0xa69:word 0x2               ; x86
0x3057C  2998:01FC  mov ax,[0xe4ee]                        ; x86
0x3057F  2998:01FF  cmp ax,[0xd54c]                        ; x86
0x30583  2998:0203  jz 0x208                               ; x86
0x30585  2998:0205  jmp 0x2b8                              ; x86
0x30588  2998:0208  les bx,word [0x5182]                   ; x86
0x3058C  2998:020C  cmp word [es:bx+0x94],0xffffffffffffffff ; x86
0x30592  2998:0212  jnz 0x222                              ; x86
0x30594  2998:0214  les bx,word [0x5182]                   ; x86
0x30598  2998:0218  mov ax,0xb4                            ; x86
0x3059B  2998:021B  sub ax,[es:bx+0x92]                    ; x86
0x305A0  2998:0220  jmp 0x22b                              ; x86
0x305A2  2998:0222  les bx,word [0x5182]                   ; x86
0x305A6  2998:0226  mov ax,[es:bx+0x92]                    ; x86
0x305AB  2998:022B  les bx,word [0x5182]                   ; x86
0x305AF  2998:022F  mov [es:bx+0x32],ax                    ; x86
0x305B3  2998:0233  push word 0x0                          ; x86
0x305B5  2998:0235  les bx,word [0x5182]                   ; x86
0x305B9  2998:0239  push word [es:bx+0x3c]                 ; x86
0x305BD  2998:023D  les bx,word [0x5182]                   ; x86
0x305C1  2998:0241  push word [es:bx+0x3a]                 ; x86
0x305C5  2998:0245  push word [0x5184]                     ; x86
0x305C9  2998:0249  push word [0x5182]                     ; x86
0x305CD  2998:024D  call word 0x1e50:word 0x5e9            ; x86
0x305D2  2998:0252  add sp,0xa                             ; x86
0x305D5  2998:0255  mov di,ax                              ; x86
0x305D7  2998:0257  jmp 0x2a7                              ; x86
0x305D9  2998:0259  les bx,word [0x5182]                   ; x86
0x305DD  2998:025D  mov ax,[es:bx+0x9e]                    ; x86
0x305E2  2998:0262  mov [bp-0x2],ax                        ; x86
0x305E5  2998:0265  mov ax,[bp-0x2]                        ; x86
0x305E8  2998:0268  sub ax,di                              ; x86
0x305EA  2998:026A  mov si,ax                              ; x86
0x305EC  2998:026C  cmp si,0xfffffffffffffff1              ; x86
0x305EF  2998:026F  jnl 0x276                              ; x86
0x305F1  2998:0271  mov si,0xfff1                          ; x86
0x305F4  2998:0274  jmp 0x27e                              ; x86
0x305F6  2998:0276  cmp si,0xf                             ; x86
0x305F9  2998:0279  jng 0x27e                              ; x86
0x305FB  2998:027B  mov si,0xf                             ; x86
0x305FE  2998:027E  push si                                ; x86
0x305FF  2998:027F  push word [0x5184]                     ; x86
0x30603  2998:0283  push word [0x5182]                     ; x86
0x30607  2998:0287  call word 0x2a16:word 0xabe            ; x86
0x3060C  2998:028C  add sp,0x6                             ; x86
0x3060F  2998:028F  les bx,word [0x5182]                   ; x86
0x30613  2998:0293  mov ax,[es:bx+0x9e]                    ; x86
0x30618  2998:0298  cmp ax,[bp-0x2]                        ; x86
0x3061B  2998:029B  jnz 0x29f                              ; x86
0x3061D  2998:029D  jmp 0x2b2                              ; x86
0x3061F  2998:029F  push word 0xf                          ; x86
0x30621  2998:02A1  call word 0x0:word 0x9af6              ; x86
0x30626  2998:02A6  pop cx                                 ; x86
0x30627  2998:02A7  les bx,word [0x5182]                   ; x86
0x3062B  2998:02AB  cmp [es:bx+0x9e],di                    ; x86
0x30630  2998:02B0  jnz 0x259                              ; x86
0x30632  2998:02B2  mov ax,[0xd548]                        ; x86
0x30635  2998:02B5  mov [0xe4ee],ax                        ; x86
0x30638  2998:02B8  jmp 0x2cc                              ; x86
0x3063A  2998:02BA  db 0xc4                                ; x86
0x3063B  2998:02BB  push ds                                ; x86
--- Statistics ---
FPU instructions: 0
x86 instructions: 230
Total: 230

