
; ============================================================
0x319FA  2AED:012A  jz 0x12f                               ; x86
0x319FC  2AED:012C  jmp 0x1cf                              ; x86
0x319FF  2AED:012F  les bx,word [bp+0x6]                   ; x86
0x31A02  2AED:0132  push word [es:bx+0xa8]                 ; x86
0x31A07  2AED:0137  push word [es:bx+0xa6]                 ; x86
0x31A0C  2AED:013C  les bx,word [bp+0x6]                   ; x86
0x31A0F  2AED:013F  mov cx,[es:bx+0xa4]                    ; x86
0x31A14  2AED:0144  mov bx,[es:bx+0xa2]                    ; x86
0x31A19  2AED:0149  xor dx,dx                              ; x86
0x31A1B  2AED:014B  mov ax,0x3e8                           ; x86
0x31A1E  2AED:014E  call word 0x0:word 0x17a6              ; x86
0x31A23  2AED:0153  push dx                                ; x86
0x31A24  2AED:0154  push ax                                ; x86
0x31A25  2AED:0155  call word 0x0:word 0x1816              ; x86
0x31A2A  2AED:015A  mov [bp-0xe],dx                        ; x86
0x31A2D  2AED:015D  mov [bp-0x10],ax                       ; x86
0x31A30  2AED:0160  cmp word [bp-0xe],0x0                  ; x86
0x31A34  2AED:0164  jg 0x174                               ; x86
0x31A36  2AED:0166  jl 0x16e                               ; x86
0x31A38  2AED:0168  cmp word [bp-0x10],0x0                 ; x86
0x31A3C  2AED:016C  jnc 0x174                              ; x86
0x31A3E  2AED:016E  xor dx,dx                              ; x86
0x31A40  2AED:0170  xor ax,ax                              ; x86
0x31A42  2AED:0172  jmp 0x17a                              ; x86
0x31A44  2AED:0174  mov dx,[bp-0xe]                        ; x86
0x31A47  2AED:0177  mov ax,[bp-0x10]                       ; x86
0x31A4A  2AED:017A  push dx                                ; x86
0x31A4B  2AED:017B  push ax                                ; x86
0x31A4C  2AED:017C  push ds                                ; x86
0x31A4D  2AED:017D  push word 0x5834                       ; x86
0x31A50  2AED:0180  push ds                                ; x86
0x31A51  2AED:0181  push word 0xe05e                       ; x86
0x31A54  2AED:0184  call word 0x0:word 0x5754              ; x86
0x31A59  2AED:0189  add sp,0xc                             ; x86
0x31A5C  2AED:018C  push word [0xef28]                     ; x86
0x31A60  2AED:0190  mov ax,[0x518e]                        ; x86
0x31A63  2AED:0193  add ax,0x17                            ; x86
0x31A66  2AED:0196  push ax                                ; x86
0x31A67  2AED:0197  db 0xa1                                ; x86
--- Statistics ---
FPU instructions: 10
x86 instructions: 120
Total: 130

